"","ewp_name","risk.2024and2025.from2023","rank.2024and2025.from2023","risk.2024only.from2023","riskrank.2024only.from2023","risk.2023and2024.from2022","rank.2023and2024.from2022","widetargeting","narrowtargeting","v2csgender_binary","v2mecenefm_binary","partyban.new.0","partyban.new.1","partyban.new.2","minorityrule","judicialreform","religiousfreedom","pol_killing_approved","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","popsize.log2","gdppcgrowth","un_imr_sqrt","efindex","discrimpop","reg.na","reg.eap","reg.sca","reg.mna","reg.eur","ios.iccpr1","battledeaths.log2","coup.try.5yr","mk_ongoing_count_log2","mean_mk_onset_interaction","mk_onset_prev_year","newcountry","mk_ever","year_sq","year","countryage.new.log2","includesnonstate","ccode"
"1","Chad",0.1231,1,0.05693,3,0.1247,2,0,0,0,1,0,1,0,1,0,3,1,0.493,0,0,0,1,-1.215,24.12,0.9594,8.014,0.855,0,0,0,0,0,0,1,5.954,1,0,2,0,0,1,4093000,2023,6,1,483
"2","Sudan",0.1121,2,0.06246,1,0.08825,3,1,0,0,1,0,1,0,1,0,2,0,0.355,0,0,0,1,-0.265,25.52,-3.525,6.018,0.746,0.12,0,0,0,0,0,0,12.38,1,1.585,4,0,0,1,4093000,2023,6.087,1,625
"3","Burma/Myanmar",0.1011,3,0.059,2,0.1548,1,1,0,0,1,1,0,0,1,0,2,1,0.054,1,0,0,1,-1.058,25.7,0.2644,5.638,0.59,0.0605,0,1,0,0,0,0,11.29,1,2,4,0,0,1,4093000,2023,6.248,1,775
"4","Pakistan",0.09988,4,0.04966,4,0.08029,5,1,0,0,1,0,1,0,0,1,2,0,0.554,0,0,0,1,-0.815,27.84,-1.943,7.026,0.748,0.055,0,0,1,0,0,0,10.03,0,1,2,0,0,1,4093000,2023,6.267,1,770
"5","India",0.0822,5,0.03851,6,0.08422,4,0,0,0,1,0,0,1,0,1,2,0,0.582,0,0,0,1,0.006,30.41,6.721,4.756,0.42,0.1195,0,0,1,0,0,0,7.755,0,0,3,0,0,1,4093000,2023,6.267,1,750
"6","Burkina Faso",0.06642,6,0.04308,5,0.05218,13,1,0,0,1,0,1,0,0,1,3,0,0.633,0,0,0,0,1.526,24.47,0.402,7.234,0.767,0,0,0,0,0,0,1,12.17,1,1,1,0,0,1,4093000,2023,6,1,439
"7","Ethiopia",0.06636,7,0.03724,7,0.06349,7,0,1,0,1,0,1,0,1,2,3,0,0.357,0,0,0,1,0.772,26.91,3.849,5.741,0.783,0,0,0,0,0,0,0,10.71,0,1.585,5,0,0,1,4093000,2023,7.401,1,530
"8","Afghanistan",0.06429,8,0.03565,8,0.07594,6,0,0,1,1,1,0,0,1,1,0,1,0.051,1,0,1,1,-2.744,25.33,-8.587,6.63,0.763,0,0,0,1,0,0,0,7.807,0,0,4,0,0,1,4093000,2023,6.714,1,700
"9","Guinea",0.05875,9,0.02663,11,0.06154,9,0,0,0,0,0,1,0,1,1,3,0,0.319,0,0,0,1,-0.22,23.76,4.563,8.09,0.727,0,0,0,0,0,0,1,0,1,0,1,0,0,1,4093000,2023,6.044,1,438
"10","Yemen",0.05703,10,0.02968,10,0.06251,8,0,0,1,1,0,0,1,1,1,0,1,0.319,1,0,0,1,-0.757,25.04,-0.5296,5.681,0.126,0.01,0,0,0,1,0,0,9.646,0,0,0,0,0,1,4093000,2023,5.087,1,679
"11","Nigeria",0.05651,11,0.03255,9,0.05857,10,1,0,0,0,0,0,1,0,1,3,0,0.886,0,0,0,0,-0.222,27.74,0.4412,8.335,0.85,0,0,0,0,0,0,0,11.05,0,1.585,5,0,0,1,4093000,2023,6,1,475
"12","Indonesia",0.05454,12,0.02423,14,0.05518,11,0,0,0,0,0,1,0,0,1,4,0,0.536,0,0,0,1,-0.328,28.05,4.279,4.137,0.803,0,0,1,0,0,0,0,5.907,0,0,5,0,0,1,4093000,2023,6.229,1,850
"13","Bangladesh",0.04895,13,0.02027,18,0.05315,12,0,0,0,1,0,1,0,0,1,4,0,0.284,0,0,0,0,-2.877,27.37,4.694,4.775,0.025,0.112,0,0,1,0,0,0,0,0,0,2,0,0,1,4093000,2023,5.728,1,771
"14","Democratic Republic of Congo",0.04538,14,0.02544,13,0.04926,15,1,0,0,1,0,0,1,0,1,3,0,0.482,0,0,0,1,-0.692,26.61,5.108,7.024,0.7,0.02,0,0,0,0,0,1,9.047,0,1,6,0,0,1,4093000,2023,6,1,490
"15","Iran",0.04125,15,0.01905,20,0.03591,23,0,0,1,1,0,1,0,1,1,1,0,0.241,1,0,1,1,0.61,26.41,4.22,3.141,0.743,0.1545,0,0,0,1,0,0,5.129,0,0,2,0,0,1,4093000,2023,7.7,1,630
"16","Niger",0.04052,16,0.02551,12,0.03563,24,0,0,0,0,0,0,1,0,2,3,0,0.883,0,0,0,1,0.981,24.7,-1.249,8.035,0.666,0,0,0,0,0,0,1,8.34,1,0,0,0,0,0,4093000,2023,6,1,436
"17","Iraq",0.03878,17,0.02059,16,0.04221,18,1,0,0,1,0,1,0,0,1,3,0,0.525,0,0,0,1,-0.021,25.44,-5.087,4.361,0.446,0,0,0,0,1,0,0,7.672,0,1,6,0,0,1,4093000,2023,6.524,1,645
"18","South Sudan",0.03684,18,0.0173,23,0.03966,20,1,0,1,1,0,1,0,1,1,3,0,0.171,1,0,0,1,-1.244,23.4,-10.64,7.988,0.73,0.04,0,0,0,0,0,0,0,0,1.585,1,0,0,1,4093000,2023,3.7,1,626
"19","Philippines",0.03651,19,0.02008,19,0.04821,16,1,0,0,1,0,0,1,1,1,4,0,0.631,0,0,0,1,-0.777,26.81,3.946,4.551,0.807,0,0,1,0,0,0,1,7.877,0,1,4,0,0,1,4093000,2023,6.285,1,840
"20","Russia",0.03342,20,0.01875,22,0.03043,31,0,0,0,1,0,1,0,0,0,2,0,0.295,0,0,0,1,-1.452,27.1,-2.162,1.882,0.376,0.0032,0,0,0,0,1,1,6.615,0,0,2,0,0,1,4093000,2023,7.7,1,365
"21","Rwanda",0.03281,21,0.01674,24,0.03123,30,0,0,0,1,0,1,0,1,1,3,0,0.156,0,0,0,1,-0.561,23.75,5.799,5.245,0.28,0,0,0,0,0,0,0,7.055,0,0,4,0,0,1,4093000,2023,5.954,1,517
"22","Mali",0.0327,22,0.0229,15,0.03794,22,0,0,0,1,0,0,1,0,1,3,0,0.674,0,0,0,0,1.475,24.47,2.074,7.796,0.852,0,0,0,0,0,0,1,10.3,1,0,0,0,0,0,4093000,2023,6,1,432
"23","Turkey",0.03099,23,0.01887,21,0.03456,25,0,0,1,1,0,0,1,0,0,2,0,0.186,0,0,0,1,-0.171,26.35,4.093,3.027,0.521,0.1866,0,0,0,0,1,1,8.455,0,0,1,0,0,1,4093000,2023,7.7,1,640
"24","Egypt",0.02892,24,0.01337,31,0.03974,19,0,0,1,1,0,1,0,0,1,2,0,0.129,0,0,0,1,-0.306,26.75,2.17,3.815,0.041,0,0,0,0,1,0,1,0,0,0,1,0,0,1,4093000,2023,6.672,1,651
"25","Tajikistan",0.02845,25,0.01316,33,0.05012,14,0,0,0,1,0,1,0,1,1,0,0,0.045,0,0,0,1,-1.972,23.27,6.263,4.95,0.367,0,0,0,1,0,0,1,0,0,0,1,0,0,1,4093000,2023,5.044,1,702
"26","China",0.0284,26,0.01371,28,0.03031,32,0,0,0,1,1,0,0,1,1,0,0,0.087,1,0,0,1,-0.188,30.39,5.309,2.259,0.19,0.0134,0,1,0,0,0,0,0,0,0,3,0,0,1,4093000,2023,7.7,1,710
"27","Mozambique",0.02836,27,0.01662,26,0.03141,29,0,0,0,1,0,0,1,0,1,4,0,0.584,0,0,0,0,1.128,25.01,2.126,7.053,0.69,0,0,0,0,0,0,0,7.468,0,0,1,0,0,1,4093000,2023,5.615,1,541
"28","Somalia",0.02817,28,0.02037,17,0.03452,26,1,0,1,1,0,0,1,0,1,2,0,0.69,0,0,0,0,-0.098,24.11,0.000976,8.141,0.222,0,0,0,0,0,0,1,11.91,0,1,3,0,0,1,4093000,2023,6,1,520
"29","Angola",0.02675,29,0.01346,30,0.0329,27,0,0,0,0,0,0,1,0,1,3,0,0.637,0,0,0,1,-0.313,25.13,-2.155,6.974,0.779,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,5.615,1,540
"30","Thailand",0.02661,30,0.01366,29,0.0271,36,0,0,0,1,0,0,1,1,1,4,0,0.469,0,0,0,1,-0.006,26.1,1.735,2.491,0.352,0.05,0,1,0,0,0,0,4.954,0,0,1,0,0,1,4093000,2023,7.7,1,800
"31","Republic of Congo",0.02639,31,0.0124,36,0.02715,34,0,0,0,1,0,0,1,0,1,3,1,0.114,0,0,0,1,-0.189,22.54,-0.37,5.368,0.704,0,0,0,0,0,0,1,0,0,0,3,0,0,1,4093000,2023,6,1,484
"32","Uganda",0.02619,32,0.01264,34,0.03143,28,0,0,0,1,0,0,1,1,1,3,0,0.51,0,0,0,1,-0.211,25.53,2.345,5.367,0.883,0.059,0,0,0,0,0,1,0,0,0,3,0,0,1,4093000,2023,5.954,1,500
"33","Cambodia",0.02536,33,0.01117,40,0.0271,35,0,0,0,1,0,1,0,1,1,3,0,0.286,0,0,0,1,-1.049,24.01,4.299,4.38,0.158,0.008,0,1,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,6.15,1,811
"34","Central African Republic",0.02532,34,0.01654,27,0.04571,17,1,0,0,1,0,0,1,0,0,4,0,0.312,0,0,0,1,0.604,22.45,-1.996,8.276,0.79,0,0,0,0,0,0,1,8.033,0,1,1,0,0,1,4093000,2023,6,1,482
"35","Ivory Coast",0.0253,35,0.01249,35,0.02686,37,0,0,0,0,0,0,1,0,1,4,0,0.684,0,0,0,1,0.031,24.78,3.907,7.187,0.731,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,6,1,437
"36","Laos",0.02481,36,0.0121,37,0.0273,33,0,0,0,1,1,0,0,1,1,2,1,0.062,0,0,0,1,-0.085,22.86,2.328,5.632,0.634,0.08,0,1,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,6.229,1,812
"37","South Africa",0.02355,37,0.01188,38,0.02483,38,0,0,0,0,0,0,1,0,1,4,0,0.834,0,0,0,1,1.294,25.85,-0.2653,5.277,0.856,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,6.833,1,560
"38","Jordan",0.02334,38,0.01117,41,0.01101,71,0,0,0,1,0,0,1,1,1,3,0,0.702,0,0,0,1,0.572,23.43,2.152,3.428,0.044,0.5,0,0,0,1,0,0,0,0,0,1,0,0,1,4093000,2023,6.248,1,663
"39","Syria",0.02298,39,0.01672,25,0.03914,21,1,0,0,1,1,0,0,1,0,1,0,0.073,1,0,0,1,-2.162,24.47,-6.012,4.091,0.213,0,0,0,0,1,0,0,10.56,0,1.585,3,0,0,1,4093000,2023,6.285,1,652
"40","Burundi",0.02278,40,0.0115,39,0.01605,51,0,0,0,1,0,1,0,1,1,4,1,0.189,0,1,0,1,0.759,23.66,-0.007285,5.95,0.308,0,0,0,0,0,0,0,6.539,0,0,2,0,0,1,4093000,2023,5.954,1,516
"41","Tanzania",0.02184,41,0.01079,45,0.0226,40,0,0,0,0,0,0,1,0,1,3,0,0.878,0,0,0,0,0.891,26.01,1.527,5.378,0.591,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4093000,2023,5.977,1,510
"42","Malawi",0.02148,42,0.01095,43,0.02221,41,0,0,0,0,0,0,1,0,1,4,0,0.784,0,0,0,1,-0.69,24.32,-1.014,5.436,0.791,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,5.907,1,553
"43","Cameroon",0.0211,43,0.01331,32,0.02345,39,0,0,0,1,0,0,1,1,1,4,0,0.696,0,0,0,1,-0.393,24.77,1.333,6.885,0.86,0,0,0,0,0,0,1,8.492,0,0,0,0,0,0,4093000,2023,5.977,1,471
"44","Nepal",0.02019,44,0.01092,44,0.02196,42,0,0,0,0,0,0,1,0,1,3,0,0.842,0,0,0,0,0.836,24.88,0.8009,4.68,0.86,0,0,0,1,0,0,1,0,0,0,2,0,0,1,4093000,2023,7.7,1,790
"45","Eritrea",0.01983,45,0.009728,49,0.01373,59,0,0,1,1,1,0,0,1,1,1,1,0.103,0,0,1,1,0.472,21.84,6.652,5.205,0.659,0.11,0,0,0,0,0,0,0,0,0,0,0,0,1,4093000,2023,4.954,1,531
"46","Algeria",0.01913,46,0.009868,47,0.02012,43,0,0,0,1,0,0,1,0,1,1,0,0.536,0,0,0,1,1.037,25.44,2.495,4.219,0.372,0,0,0,0,1,0,1,0,0,0,2,0,0,1,4093000,2023,5.954,1,615
"47","Guinea-Bissau",0.01833,47,0.01029,46,0.01983,44,0,0,0,1,0,0,1,1,1,4,0,0.748,0,0,0,1,-0.249,21.04,2.054,6.995,0.808,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4093000,2023,5.644,1,404
"48","Kenya",0.01831,48,0.01107,42,0.01909,46,0,0,0,0,0,0,1,0,1,4,0,0.92,0,0,0,0,1.048,25.72,3.373,5.445,0.855,0.06,0,0,0,0,0,0,7.622,0,0,0,0,0,0,4093000,2023,5.931,1,501
"49","Gabon",0.01736,49,0.009259,50,0.01825,49,0,0,0,1,0,0,1,1,1,4,0,0.945,0,0,0,1,0.6,21.22,0.2665,5.241,0.789,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4093000,2023,5.883,1,481
"50","Zimbabwe",0.01729,50,0.007593,57,0.01782,50,0,0,0,1,0,0,1,1,1,4,1,0.262,0,1,0,1,-1.632,23.99,2.784,5.762,0.415,0.01,0,0,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,5.883,1,552
"51","Sierra Leone",0.01729,51,0.009774,48,0.01974,45,0,0,0,0,0,0,1,0,1,4,0,0.881,0,0,0,0,1.041,23.07,1.25,8.463,0.801,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,5.977,1,451
"52","Liberia",0.01697,52,0.008862,53,0.01855,48,0,0,0,0,0,0,1,0,1,4,0,0.943,0,0,0,0,0.623,22.37,2.475,7.479,0.889,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,7.468,1,450
"53","Democratic Republic of Vietnam",0.0168,53,0.008989,51,0.01875,47,0,0,0,1,1,0,0,1,1,1,0,0.328,0,0,1,1,1.158,26.56,4.332,3.882,0.263,0,0,1,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,6.129,1,816
"54","Papua New Guinea",0.01483,54,0.008011,54,0.01582,53,0,0,0,0,0,0,1,0,1,4,0,0.86,0,0,0,0,0.759,23.3,0.8191,5.67,0.27,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4093000,2023,5.615,1,910
"55","Mauritania",0.01475,55,0.007275,59,0.01603,52,0,0,0,0,0,1,0,1,1,1,0,0.78,1,0,0,1,-0.82,22.21,0.6868,5.548,0.713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,2023,6,1,435
"56","Madagascar",0.01434,56,0.007833,55,0.01582,54,0,0,0,0,0,0,1,0,1,4,0,0.695,0,0,0,1,-0.543,24.85,1.537,6.709,0.194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,6,1,580
"57","Libya",0.01399,57,0.007832,56,0.01436,57,0,0,1,0,0,1,0,0,1,1,0,0.451,0,0,0,0,-0.027,22.72,-2.758,4.004,0.259,0,0,0,0,1,0,1,0,0,0,1,0,0,1,4093000,2023,6.19,1,620
"58","Colombia",0.01345,58,0.00896,52,0.01531,55,0,0,0,0,0,0,1,0,1,4,0,0.754,0,0,0,1,0.609,25.63,0.2043,3.136,0.639,0,1,0,0,0,0,1,6.459,0,0,2,0,0,1,4093000,2023,7.6,1,100
"59","Equatorial Guinea",0.01274,59,0.007335,58,0.01459,56,0,0,1,1,0,1,0,1,1,3,0,0.299,0,0,0,1,-0.998,20.71,-7.879,7.273,0.35,0.115,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.807,1,411
"60","Morocco",0.01268,60,0.006766,61,0.0135,60,0,0,0,1,0,0,1,0,2,1,0,0.635,0,0,0,1,-0.398,25.17,0.2155,3.785,0.566,0.016,0,0,0,1,0,1,0,0,0,0,0,0,0,4093000,2023,6.087,1,600
"61","Bahrain",0.01245,61,0.006138,68,0.00818,83,0,0,0,1,0,1,0,1,1,2,0,0.252,1,0,0,1,-1.806,20.5,1.566,2.309,0.582,0.35,0,0,0,1,0,0,0,0,0,0,0,0,0,4093000,2023,5.728,1,692
"62","Kyrgystan",0.01193,62,0.006615,63,0.01323,61,0,0,0,1,0,0,1,0,1,3,0,0.679,0,0,0,1,-0.098,22.76,4.269,3.777,0.487,0.138,0,0,1,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.044,1,703
"63","Senegal",0.01133,63,0.006322,66,0.004559,113,0,0,0,0,0,1,0,0,1,4,0,0.901,0,0,0,0,1.137,24.08,1.092,4.914,0.747,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,6,1,433
"64","Togo",0.01106,64,0.007211,60,0.01305,62,0,0,0,1,0,0,1,0,1,4,0,0.406,0,0,0,0,0.37,23.11,3.997,6.431,0.88,0,0,0,0,0,0,1,4.755,0,0,0,0,0,0,4093000,2023,6,1,461
"65","Ukraine",0.01034,65,0.006639,62,0.01419,58,0,0,0,1,0,1,0,0,1,3,0,0.689,0,0,0,0,-0.505,25.14,-17.13,2.428,0.37,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4093000,2023,5.044,1,369
"66","Peru",0.01031,66,0.006121,69,0.01143,69,0,0,0,0,0,0,1,0,1,4,0,0.921,0,0,0,1,0.366,25.03,-1.428,3.419,0.618,0,1,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,7.644,1,135
"67","Georgia",0.01021,67,0.005941,71,0.01143,68,0,0,0,0,0,0,1,0,1,3,0,0.794,0,0,0,1,0.338,21.84,6.107,2.853,0.367,0,0,0,0,0,1,1,0,0,0,1,0,0,1,4093000,2023,5.044,1,372
"68","Uzbekistan",0.01015,68,0.006331,65,0.01198,65,0,0,0,1,1,0,0,1,1,2,0,0.413,0,0,0,1,-0.317,25.12,3.764,3.337,0.313,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.044,1,704
"69","Zambia",0.01012,69,0.005968,70,0.01155,67,0,0,0,0,0,0,1,0,1,4,0,0.887,0,0,0,0,1.095,24.29,2.992,6.184,0.706,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.907,1,551
"70","Lebanon",0.01006,70,0.005357,75,0.01062,73,0,0,0,0,0,0,1,0,1,4,0,0.676,0,0,0,1,-0.961,22.35,2.383,3.964,0.133,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,4093000,2023,6.322,1,660
"71","North Korea",0.01003,71,0.005366,74,0.01181,66,1,0,1,1,1,0,0,1,1,0,1,0.018,0,1,1,1,-0.979,24.64,-0.4186,3.813,0.02,0,0,1,0,0,0,0,0,0,1,1,0,0,1,4093000,2023,6.248,1,731
"72","Nicaragua",0.009947,72,0.006171,67,0.01245,63,0,0,0,1,1,0,0,1,0,1,1,0.025,1,0,0,1,-1.261,22.75,3.117,3.502,0.544,0,1,0,0,0,0,1,0,0,0,2,0,0,1,4093000,2023,7.524,1,93
"73","Bosnia and Herzegovina",0.009662,73,0.00575,72,0.01085,72,0,0,0,1,0,0,1,0,1,4,0,0.72,0,0,0,1,0.818,21.61,2.394,2.308,0.637,0.01,0,0,0,0,1,1,0,0,0,0,0,0,1,4093000,2023,5,1,346
"74","Djibouti",0.009661,74,0.005291,76,0.01112,70,0,0,0,1,0,1,0,0,1,3,0,0.53,0,0,0,1,-0.461,20.12,5.212,6.025,0.649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.555,1,522
"75","Azerbaijan",0.008626,75,0.006357,64,0.009926,75,0,0,0,1,0,0,1,1,1,2,0,0.354,0,1,0,1,-1.709,23.27,1.416,3.866,0.122,0,0,0,0,0,1,1,8.855,0,0,1,0,0,1,4093000,2023,5.044,1,373
"76","Brazil",0.008325,76,0.004772,79,0.01016,74,0,0,0,0,0,0,1,0,1,4,0,0.869,0,0,0,0,0.312,27.69,2.381,3.472,0.559,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4093000,2023,7.658,1,140
"77","Sri Lanka",0.008297,77,0.004885,78,0.009505,76,0,0,0,0,0,0,1,0,0,3,0,0.736,0,1,0,1,0.564,24.39,-1.66,2.258,0.323,0.11,0,0,1,0,0,1,0,0,0,4,0,0,1,4093000,2023,6.248,1,780
"78","Namibia",0.007956,78,0.004704,81,0.008872,80,0,0,0,0,0,0,1,0,1,4,0,0.847,0,0,0,1,0.516,21.31,2.674,5.215,0.76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.087,1,565
"79","United States of America",0.007951,79,0.004563,82,0.009295,78,0,0,0,0,0,0,1,0,1,4,0,0.927,0,0,0,0,0.75,28.32,2.04,2.298,0.527,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4093000,2023,7.7,1,2
"80","Mexico",0.007927,80,0.004716,80,0.009189,79,0,0,0,1,0,0,1,0,1,4,0,0.805,0,0,0,1,0.582,26.94,2.464,3.217,0.587,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,7.665,1,70
"81","Venezuela",0.007801,81,0.004471,83,0.009318,77,0,0,0,1,0,1,0,1,1,3,0,0.282,0,0,0,1,0.985,24.78,6.577,3.964,0.52,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,7.607,1,101
"82","Bhutan",0.007434,82,0.004445,84,0.008603,81,0,0,0,0,0,0,1,0,1,2,0,0.734,0,0,0,0,1.344,19.59,4.546,4.398,0.651,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,2023,6.229,1,760
