"","ewp_name","risk.2024and2025.from2023","rank.2024and2025.from2023","risk.2024only.from2023","riskrank.2024only.from2023","risk.2023and2024.from2022","rank.2023and2024.from2022","widetargeting","narrowtargeting","v2csgender_binary","v2mecenefm_binary","partyban.new.0","partyban.new.1","partyban.new.2","minorityrule","judicialreform","religiousfreedom","pol_killing_approved","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","wdi.popsize.log2","gdppcgrowth.combined","tradeshare.log2.combined","imr.fwd.fill.sqrt","efindex","discrimpop","reg.na","reg.eap","reg.sca","reg.mna","reg.eur","ios.iccpr1","battledeaths.ln2","coup.try.5yr","mk_ongoing_count_log","mean_mk_onset_interaction","mk_onset_prev_year","newcountry","mk_ever","year_sq","year","countryage_new_ln","includesnonstate","ccode"
"1","Chad",0.1212,1,0.05232,3,0.1226,2,0,0,0,1,0,1,0,1,0,3,1,0.493,0,0,0,1,-1.215,24.12,0.9594,6.517,8.014,0.855,0,0,0,0,0,0,1,5.954,1,0,2,0,0,1,4093000,2023,6,1,483
"2","Sudan",0.1155,2,0.06123,1,0.09001,3,1,0,0,1,0,1,0,1,0,2,0,0.355,0,0,0,1,-0.265,25.52,-3.525,1.143,6.018,0.746,0.12,0,0,0,0,0,0,12.38,1,1.585,4,0,0,1,4093000,2023,6.087,1,625
"3","Burma/Myanmar",0.105,3,0.06078,2,0.1635,1,1,0,0,1,1,0,0,1,0,2,1,0.054,1,0,0,1,-1.058,25.7,0.2644,-0.8607,5.638,0.59,0.0605,0,1,0,0,0,0,11.29,1,2,4,0,0,1,4093000,2023,6.248,1,775
"4","Pakistan",0.101,4,0.04749,4,0.08111,5,1,0,0,1,0,1,0,0,1,2,0,0.554,0,0,0,1,-0.815,27.84,-1.943,4.813,7.026,0.748,0.055,0,0,1,0,0,0,10.03,0,1,2,0,0,1,4093000,2023,6.267,1,770
"5","India",0.07959,5,0.03454,9,0.08378,4,0,0,0,1,0,0,1,0,1,2,0,0.582,0,0,0,1,0.006,30.41,6.721,5.519,4.756,0.42,0.1195,0,0,1,0,0,0,7.755,0,0,3,0,0,1,4093000,2023,6.267,1,750
"6","Burkina Faso",0.06704,6,0.04602,5,0.05098,13,1,0,0,1,0,1,0,0,1,3,0,0.633,0,0,0,0,1.526,24.47,0.402,6.018,7.234,0.767,0,0,0,0,0,0,1,12.17,1,1,1,0,0,1,4093000,2023,6,1,439
"7","Afghanistan",0.06591,7,0.03554,7,0.07621,6,0,0,1,1,1,0,0,1,1,0,1,0.051,1,0,1,1,-2.744,25.33,-8.587,6.188,6.63,0.763,0,0,0,1,0,0,0,7.807,0,0,4,0,0,1,4093000,2023,6.714,1,700
"8","Ethiopia",0.06429,8,0.03732,6,0.06277,8,0,1,0,1,0,1,0,1,2,3,0,0.357,0,0,0,1,0.772,26.91,3.849,4.364,5.741,0.783,0,0,0,0,0,0,0,10.71,0,1.585,5,0,0,1,4093000,2023,7.401,1,530
"9","Nigeria",0.05993,9,0.0353,8,0.06196,9,1,0,0,0,0,0,1,0,1,3,0,0.886,0,0,0,0,-0.222,27.74,0.4412,-2.255,8.335,0.85,0,0,0,0,0,0,0,11.05,0,1.585,5,0,0,1,4093000,2023,6,1,475
"10","Yemen",0.05831,10,0.02949,10,0.06714,7,0,0,1,1,0,0,1,1,1,0,1,0.319,1,0,0,1,-0.757,25.04,1.205,-2.942,5.681,0.126,0.01,0,0,0,1,0,0,9.646,0,0,0,0,0,1,4093000,2023,5.087,1,679
"11","Guinea",0.05815,11,0.02712,11,0.0595,10,0,0,0,0,0,1,0,1,1,3,0,0.319,0,0,0,1,-0.22,23.76,4.563,6.108,8.09,0.727,0,0,0,0,0,0,1,0,1,0,1,0,0,1,4093000,2023,6.044,1,438
"12","Indonesia",0.05318,12,0.02289,15,0.05429,11,0,0,0,0,0,1,0,0,1,4,0,0.536,0,0,0,1,-0.328,28.05,4.279,5.369,4.137,0.803,0,0,1,0,0,0,0,5.907,0,0,5,0,0,1,4093000,2023,6.229,1,850
"13","Bangladesh",0.05011,13,0.02168,17,0.05281,12,0,0,0,1,0,1,0,0,1,4,0,0.284,0,0,0,0,-2.877,27.37,4.694,4.953,4.775,0.025,0.112,0,0,1,0,0,0,0,0,0,2,0,0,1,4093000,2023,5.728,1,771
"14","Democratic Republic of Congo",0.04369,14,0.02377,14,0.04811,15,1,0,0,1,0,0,1,0,1,3,0,0.482,0,0,0,1,-0.692,26.61,5.108,6.512,7.024,0.7,0.02,0,0,0,0,0,1,9.047,0,1,6,0,0,1,4093000,2023,6,1,490
"15","Iran",0.04094,15,0.01891,20,0.03524,23,0,0,1,1,0,1,0,1,1,1,0,0.241,1,0,1,1,0.61,26.41,4.22,5.796,3.141,0.743,0.1545,0,0,0,1,0,0,5.129,0,0,2,0,0,1,4093000,2023,7.7,1,630
"16","Niger",0.03948,16,0.02592,12,0.03502,24,0,0,0,0,0,0,1,0,2,3,0,0.883,0,0,0,1,0.981,24.7,-1.249,4.927,8.035,0.666,0,0,0,0,0,0,1,8.34,1,0,0,0,0,0,4093000,2023,6,1,436
"17","South Sudan",0.03928,17,0.01837,22,0.04178,18,1,0,1,1,0,1,0,1,1,3,0,0.171,1,0,0,1,-1.244,23.4,-5.2,-1.522,7.988,0.73,0.04,0,0,0,0,0,0,0,0,1.585,1,0,0,1,4093000,2023,3.7,1,626
"18","Iraq",0.03831,18,0.02013,18,0.0416,19,1,0,0,1,0,1,0,0,1,3,0,0.525,0,0,0,1,-0.021,25.44,-5.087,5.943,4.361,0.446,0,0,0,0,1,0,0,7.672,0,1,6,0,0,1,4093000,2023,6.524,1,645
"19","Philippines",0.03505,19,0.0185,21,0.04717,16,1,0,0,1,0,0,1,1,1,4,0,0.631,0,0,0,1,-0.777,26.81,3.946,6.075,4.551,0.807,0,0,1,0,0,0,1,7.877,0,1,4,0,0,1,4093000,2023,6.285,1,840
"20","Russia",0.03471,20,0.01816,23,0.02981,31,0,0,0,1,0,1,0,0,0,2,0,0.295,0,0,0,1,-1.452,27.1,-2.162,5.386,1.882,0.376,0.0032,0,0,0,0,1,1,6.615,0,0,2,0,0,1,4093000,2023,7.7,1,365
"21","Mali",0.03308,21,0.02505,13,0.03703,22,0,0,0,1,0,0,1,0,1,3,0,0.674,0,0,0,0,1.475,24.47,2.074,6.044,7.796,0.852,0,0,0,0,0,0,1,10.3,1,0,0,0,0,0,4093000,2023,6,1,432
"22","Rwanda",0.03275,22,0.0175,25,0.03079,29,0,0,0,1,0,1,0,1,1,3,0,0.156,0,0,0,1,-0.561,23.75,5.799,6.044,5.245,0.28,0,0,0,0,0,0,0,7.055,0,0,4,0,0,1,4093000,2023,5.954,1,517
"23","Turkey",0.0318,23,0.01789,24,0.03401,25,0,0,1,1,0,0,1,0,0,2,0,0.186,0,0,0,1,-0.171,26.35,4.093,6.065,3.027,0.521,0.1866,0,0,0,0,1,1,8.455,0,0,1,0,0,1,4093000,2023,7.7,1,640
"24","Mozambique",0.03038,24,0.01929,19,0.03063,30,0,0,0,1,0,0,1,0,1,4,0,0.584,0,0,0,0,1.128,25.01,2.126,-0.6126,7.053,0.69,0,0,0,0,0,0,0,7.468,0,0,1,0,0,1,4093000,2023,5.615,1,541
"25","Tajikistan",0.02931,25,0.01439,29,0.05056,14,0,0,0,1,0,1,0,1,1,0,0,0.045,0,0,0,1,-1.972,23.27,6.263,6.032,4.95,0.367,0,0,0,1,0,0,1,0,0,0,1,0,0,1,4093000,2023,5.044,1,702
"26","Egypt",0.02854,26,0.01389,31,0.03895,20,0,0,1,1,0,1,0,0,1,2,0,0.129,0,0,0,1,-0.306,26.75,2.17,5.338,3.815,0.041,0,0,0,0,1,0,1,0,0,0,1,0,0,1,4093000,2023,6.672,1,651
"27","Somalia",0.02831,27,0.02189,16,0.03364,26,1,0,1,1,0,0,1,0,1,2,0,0.69,0,0,0,0,-0.098,24.11,0.000976,6.563,8.141,0.222,0,0,0,0,0,0,1,11.91,0,1,3,0,0,1,4093000,2023,6,1,520
"28","China",0.02746,28,0.01385,32,0.02916,32,0,0,0,1,1,0,0,1,1,0,0,0.087,1,0,0,1,-0.188,30.39,5.309,5.222,2.259,0.19,0.0134,0,1,0,0,0,0,0,0,0,3,0,0,1,4093000,2023,7.7,1,710
"29","Laos",0.02694,29,0.01487,28,0.02893,33,0,0,0,1,1,0,0,1,1,2,1,0.062,0,0,0,1,-0.085,22.86,2.328,-0.4316,5.632,0.634,0.08,0,1,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,6.229,1,812
"30","Angola",0.02626,30,0.01304,34,0.03228,27,0,0,0,0,0,0,1,0,1,3,0,0.637,0,0,0,1,-0.313,25.13,-2.155,6.056,6.974,0.779,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,5.615,1,540
"31","Central African Republic",0.02618,31,0.01724,26,0.04556,17,1,0,0,1,0,0,1,0,0,4,0,0.312,0,0,0,1,0.604,22.45,-1.996,5.442,8.276,0.79,0,0,0,0,0,0,1,8.033,0,1,1,0,0,1,4093000,2023,6,1,482
"32","Uganda",0.02577,32,0.01233,39,0.03117,28,0,0,0,1,0,0,1,1,1,3,0,0.51,0,0,0,1,-0.211,25.53,2.345,5.218,5.367,0.883,0.059,0,0,0,0,0,1,0,0,0,3,0,0,1,4093000,2023,5.954,1,500
"33","Republic of Congo",0.02577,33,0.01192,43,0.02689,34,0,0,0,1,0,0,1,0,1,3,1,0.114,0,0,0,1,-0.189,22.54,-0.37,6.588,5.368,0.704,0,0,0,0,0,0,1,0,0,0,3,0,0,1,4093000,2023,6,1,484
"34","Thailand",0.02532,34,0.01256,37,0.02632,36,0,0,0,1,0,0,1,1,1,4,0,0.469,0,0,0,1,-0.006,26.1,1.735,7.013,2.491,0.352,0.05,0,1,0,0,0,0,4.954,0,0,1,0,0,1,4093000,2023,7.7,1,800
"35","Ivory Coast",0.02506,35,0.01259,36,0.02637,35,0,0,0,0,0,0,1,0,1,4,0,0.684,0,0,0,1,0.031,24.78,3.907,5.629,7.187,0.731,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,6,1,437
"36","Cambodia",0.02503,36,0.01153,45,0.02631,37,0,0,0,1,0,1,0,1,1,3,0,0.286,0,0,0,1,-1.049,24.01,4.299,6.827,4.38,0.158,0.008,0,1,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,6.15,1,811
"37","Jordan",0.02438,37,0.01241,38,0.01141,67,0,0,0,1,0,0,1,1,1,3,0,0.702,0,0,0,1,0.572,23.43,2.152,-0.1963,3.428,0.044,0.5,0,0,0,1,0,0,0,0,0,1,0,0,1,4093000,2023,6.248,1,663
"38","Burundi",0.02326,38,0.01293,35,0.01588,52,0,0,0,1,0,1,0,1,1,4,1,0.189,0,1,0,1,0.759,23.66,-0.007285,4.887,5.95,0.308,0,0,0,0,0,0,0,6.539,0,0,2,0,0,1,4093000,2023,5.954,1,516
"39","Syria",0.0232,39,0.01723,27,0.03828,21,1,0,0,1,1,0,0,1,0,1,0,0.073,1,0,0,1,-2.162,24.47,-6.012,6.613,4.091,0.213,0,0,0,0,1,0,0,10.56,0,1.585,3,0,0,1,4093000,2023,6.285,1,652
"40","South Africa",0.02309,40,0.0116,44,0.02429,38,0,0,0,0,0,0,1,0,1,4,0,0.834,0,0,0,1,1.294,25.85,-0.2653,6.038,5.277,0.856,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,6.833,1,560
"41","Malawi",0.02266,41,0.01198,42,0.02341,39,0,0,0,0,0,0,1,0,1,4,0,0.784,0,0,0,1,-0.69,24.32,-1.014,-1.375,5.436,0.791,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,5.907,1,553
"42","Eritrea",0.02254,42,0.01337,33,0.01459,56,0,0,1,1,1,0,0,1,1,1,1,0.103,0,0,1,1,0.472,21.84,5,-1.751,5.205,0.659,0.11,0,0,0,0,0,0,0,0,0,0,0,0,1,4093000,2023,4.954,1,531
"43","Tanzania",0.02193,43,0.01132,46,0.02224,41,0,0,0,0,0,0,1,0,1,3,0,0.878,0,0,0,0,0.891,26.01,1.527,5.239,5.378,0.591,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4093000,2023,5.977,1,510
"44","Cameroon",0.02126,44,0.01392,30,0.02329,40,0,0,0,1,0,0,1,1,1,4,0,0.696,0,0,0,1,-0.393,24.77,1.333,5.271,6.885,0.86,0,0,0,0,0,0,1,8.492,0,0,0,0,0,0,4093000,2023,5.977,1,471
"45","Nepal",0.02106,45,0.01203,41,0.02199,42,0,0,0,0,0,0,1,0,1,3,0,0.842,0,0,0,0,0.836,24.88,0.8009,5.38,4.68,0.86,0,0,0,1,0,0,1,0,0,0,2,0,0,1,4093000,2023,7.7,1,790
"46","Algeria",0.01882,46,0.01003,52,0.01967,43,0,0,0,1,0,0,1,0,1,1,0,0.536,0,0,0,1,1.037,25.44,2.495,5.53,4.219,0.372,0,0,0,0,1,0,1,0,0,0,2,0,0,1,4093000,2023,5.954,1,615
"47","Kenya",0.0188,47,0.01229,40,0.01895,47,0,0,0,0,0,0,1,0,1,4,0,0.92,0,0,0,0,1.048,25.72,3.373,5.019,5.445,0.855,0.06,0,0,0,0,0,0,7.622,0,0,0,0,0,0,4093000,2023,5.931,1,501
"48","Liberia",0.01864,48,0.0109,49,0.0196,44,0,0,0,0,0,0,1,0,1,4,0,0.943,0,0,0,0,0.623,22.37,2.475,-0.9375,7.479,0.889,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,7.468,1,450
"49","Guinea-Bissau",0.01856,49,0.01117,47,0.01954,45,0,0,0,1,0,0,1,1,1,4,0,0.748,0,0,0,1,-0.249,21.04,2.054,5.529,6.995,0.808,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4093000,2023,5.644,1,404
"50","Sierra Leone",0.0177,50,0.01093,48,0.01928,46,0,0,0,0,0,0,1,0,1,4,0,0.881,0,0,0,0,1.041,23.07,1.25,6.752,8.463,0.801,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,5.977,1,451
"51","Gabon",0.01737,51,0.009685,54,0.01796,49,0,0,0,1,0,0,1,1,1,4,0,0.945,0,0,0,1,0.6,21.22,0.2665,6.212,5.241,0.789,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4093000,2023,5.883,1,481
"52","Democratic Republic of Vietnam",0.01715,52,0.01049,50,0.01796,48,0,0,0,1,1,0,0,1,1,1,0,0.328,0,0,1,1,1.158,26.56,4.332,7.522,3.882,0.263,0,0,1,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,6.129,1,816
"53","Zimbabwe",0.01694,53,0.00771,63,0.0175,50,0,0,0,1,0,0,1,1,1,4,1,0.262,0,1,0,1,-1.632,23.99,2.784,6.021,5.762,0.415,0.01,0,0,0,0,0,0,0,0,0,2,0,0,1,4093000,2023,5.883,1,552
"54","Papua New Guinea",0.01628,54,0.01006,51,0.01677,51,0,0,0,0,0,0,1,0,1,4,0,0.86,0,0,0,0,0.759,23.3,0.8191,-2.082,5.67,0.27,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4093000,2023,5.615,1,910
"55","Mauritania",0.01493,55,0.007869,60,0.01578,53,0,0,0,0,0,1,0,1,1,1,0,0.78,1,0,0,1,-0.82,22.21,0.6868,6.59,5.548,0.713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,2023,6,1,435
"56","Libya",0.01439,56,0.009113,55,0.01392,58,0,0,1,0,0,1,0,0,1,1,0,0.451,0,0,0,0,-0.027,22.72,-2.758,6.78,4.004,0.259,0,0,0,0,1,0,1,0,0,0,1,0,0,1,4093000,2023,6.19,1,620
"57","Madagascar",0.01432,57,0.008466,58,0.01538,54,0,0,0,0,0,0,1,0,1,4,0,0.695,0,0,0,1,-0.543,24.85,1.537,6.162,6.709,0.194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,6,1,580
"58","Colombia",0.01359,58,0.01001,53,0.01475,55,0,0,0,0,0,0,1,0,1,4,0,0.754,0,0,0,1,0.609,25.63,0.2043,5.339,3.136,0.639,0,1,0,0,0,0,1,6.459,0,0,2,0,0,1,4093000,2023,7.6,1,100
"59","Equatorial Guinea",0.01333,59,0.008637,56,0.01426,57,0,0,1,1,0,1,0,1,1,3,0,0.299,0,0,0,1,-0.998,20.71,-7.879,6.445,7.273,0.35,0.115,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.807,1,411
"60","Bahrain",0.01252,60,0.006575,73,0.008001,84,0,0,0,1,0,1,0,1,1,2,0,0.252,1,0,0,1,-1.806,20.5,1.566,7.321,2.309,0.582,0.35,0,0,0,1,0,0,0,0,0,0,0,0,0,4093000,2023,5.728,1,692
"61","Kyrgystan",0.01232,61,0.00742,66,0.01319,60,0,0,0,1,0,0,1,0,1,3,0,0.679,0,0,0,1,-0.098,22.76,4.269,6.875,3.777,0.487,0.138,0,0,1,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.044,1,703
"62","Morocco",0.01224,62,0.006937,69,0.01311,61,0,0,0,1,0,0,1,0,2,1,0,0.635,0,0,0,1,-0.398,25.17,0.2155,6.588,3.785,0.566,0.016,0,0,0,1,0,1,0,0,0,0,0,0,0,4093000,2023,6.087,1,600
"63","Senegal",0.01195,63,0.00785,61,0.004404,113,0,0,0,0,0,1,0,0,1,4,0,0.901,0,0,0,0,1.137,24.08,1.092,6.118,4.914,0.747,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,6,1,433
"64","Togo",0.01153,64,0.00854,57,0.01287,62,0,0,0,1,0,0,1,0,1,4,0,0.406,0,0,0,0,0.37,23.11,3.997,5.941,6.431,0.88,0,0,0,0,0,0,1,4.755,0,0,0,0,0,0,4093000,2023,6,1,461
"65","North Korea",0.01152,65,0.007807,62,0.01262,63,1,0,1,1,1,0,0,1,1,0,1,0.018,0,1,1,1,-0.979,24.64,1.318,-4.008,3.813,0.02,0,0,1,0,0,0,0,0,0,1,1,0,0,1,4093000,2023,6.248,1,731
"66","Ukraine",0.01113,66,0.007486,65,0.01385,59,0,0,0,1,0,1,0,0,1,3,0,0.689,0,0,0,0,-0.505,25.14,-17.13,6.287,2.428,0.37,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4093000,2023,5.044,1,369
"67","Uzbekistan",0.01083,67,0.008088,59,0.01188,64,0,0,0,1,1,0,0,1,1,2,0,0.413,0,0,0,1,-0.317,25.12,3.764,6.169,3.337,0.313,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.044,1,704
"68","Georgia",0.01058,68,0.006324,74,0.01123,69,0,0,0,0,0,0,1,0,1,3,0,0.794,0,0,0,1,0.338,21.84,6.107,6.732,2.853,0.367,0,0,0,0,0,1,1,0,0,0,1,0,0,1,4093000,2023,5.044,1,372
"69","Zambia",0.01046,69,0.007056,67,0.01128,68,0,0,0,0,0,0,1,0,1,4,0,0.887,0,0,0,0,1.095,24.29,2.992,6.32,6.184,0.706,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.907,1,551
"70","Nicaragua",0.01045,70,0.007699,64,0.01174,65,0,0,0,1,1,0,0,1,0,1,1,0.025,1,0,0,1,-1.261,22.75,3.117,6.712,3.502,0.544,0,1,0,0,0,0,1,0,0,0,2,0,0,1,4093000,2023,7.524,1,93
"71","Peru",0.01045,71,0.006934,70,0.01094,70,0,0,0,0,0,0,1,0,1,4,0,0.921,0,0,0,1,0.366,25.03,-1.428,5.67,3.419,0.618,0,1,0,0,0,0,1,0,0,0,1,0,0,1,4093000,2023,7.644,1,135
"72","Bosnia and Herzegovina",0.01005,72,0.006041,77,0.01071,72,0,0,0,1,0,0,1,0,1,4,0,0.72,0,0,0,1,0.818,21.61,2.394,6.659,2.308,0.637,0.01,0,0,0,0,1,1,0,0,0,0,0,0,1,4093000,2023,5,1,346
"73","Lebanon",0.01003,73,0.005756,80,0.01039,73,0,0,0,0,0,0,1,0,1,4,0,0.676,0,0,0,1,-0.961,22.35,2.383,7.006,3.964,0.133,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,4093000,2023,6.322,1,660
"74","Djibouti",0.00997,74,0.006314,75,0.01078,71,0,0,0,1,0,1,0,0,1,3,0,0.53,0,0,0,1,-0.461,20.12,5.212,8.421,6.025,0.649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.555,1,522
"75","Venezuela",0.008997,75,0.006891,71,0.009721,74,0,0,0,1,0,1,0,1,1,3,0,0.282,0,0,0,1,0.985,24.78,6.577,-3.047,3.964,0.52,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,7.607,1,101
"76","Azerbaijan",0.008943,76,0.006948,68,0.009675,76,0,0,0,1,0,0,1,1,1,2,0,0.354,0,1,0,1,-1.709,23.27,1.416,6.386,3.866,0.122,0,0,0,0,0,1,1,8.855,0,0,1,0,0,1,4093000,2023,5.044,1,373
"77","Sri Lanka",0.008774,77,0.005624,83,0.009442,77,0,0,0,0,0,0,1,0,0,3,0,0.736,0,1,0,1,0.564,24.39,-1.66,5.402,2.258,0.323,0.11,0,0,1,0,0,1,0,0,0,4,0,0,1,4093000,2023,6.248,1,780
"78","Brazil",0.008655,78,0.005922,78,0.009698,75,0,0,0,0,0,0,1,0,1,4,0,0.869,0,0,0,0,0.312,27.69,2.381,5.081,3.472,0.559,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4093000,2023,7.658,1,140
"79","United States of America",0.008247,79,0.005642,82,0.008905,78,0,0,0,0,0,0,1,0,1,4,0,0.927,0,0,0,0,0.75,28.32,2.04,4.757,2.298,0.527,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4093000,2023,7.7,1,2
"80","Namibia",0.008134,80,0.005334,85,0.008736,79,0,0,0,0,0,0,1,0,1,4,0,0.847,0,0,0,1,0.516,21.31,2.674,6.776,5.215,0.76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,5.087,1,565
"81","Bhutan",0.008123,81,0.00572,81,0.008724,80,0,0,0,0,0,0,1,0,1,2,0,0.734,0,0,0,0,1.344,19.59,4.546,6.425,4.398,0.651,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,2023,6.229,1,760
"82","Mexico",0.008042,82,0.005567,84,0.008694,81,0,0,0,1,0,0,1,0,1,4,0,0.805,0,0,0,1,0.582,26.94,2.464,6.212,3.217,0.587,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4093000,2023,7.665,1,70
