"","ewp_name","risk.2024and2025.from2023","rank.2024and2025.from2023","risk.2024only.from2023","riskrank.2024only.from2023","risk.2023and2024.from2022","rank.2023and2024.from2022","widetargeting","narrowtargeting","womencivsoc","govcensorship","partyban.new.0","partyban.new.1","partyban.new.2","minorityrule","judicialreform","religiousfreedom","pol_killing_approved","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","wdi.popsize.log2.combined","wdi.gdppcgrow.new.combined","wdi.trade.new.log2.combined","un_imr_sqrt","efindex","discrimpop","reg.na","reg.eap","reg.sca","reg.mna","ios.iccpr1","battledeaths.ln2","coup.try.5yr","mk_ongoing_count_log","mean_mk_onset","mk_onset_prev_year","newcountry","mk_ever","year_sq","countryage_new_ln","includesnonstate","ccode","year"
"1","Chad",0.1284,1,0.05301,3,0.1292,2,0,0,0,1,0,1,0,1,0,3,1,0.493,0,0,0,1,-1.215,24.12,0.9594,6.517,8.014,0.855,0,0,0,0,0,0,5.954,1,0,0.03125,0,0,1,4093000,6,1,483,2023
"2","Sudan",0.1081,2,0.06089,1,0.08595,3,1,0,0,1,0,1,0,1,0,2,0,0.355,0,0,0,1,-0.265,25.52,-3.525,1.143,6.018,0.746,0.12,0,0,0,0,0,12.38,1,1.585,0.0625,0,0,1,4093000,6.087,1,625,2023
"3","Burma/Myanmar",0.101,3,0.0605,2,0.1572,1,1,0,0,1,1,0,0,1,0,2,1,0.054,1,0,0,1,-1.058,25.7,0.2644,-0.8607,5.638,0.59,0.0605,0,1,0,0,0,11.29,1,2,0.0625,0,0,1,4093000,6.248,1,775,2023
"4","Pakistan",0.09681,4,0.04732,4,0.07807,5,1,0,0,1,0,1,0,0,1,2,0,0.554,0,0,0,1,-0.815,27.84,-1.943,4.813,7.026,0.748,0.055,0,0,1,0,0,10.03,0,1,0.03125,0,0,1,4093000,6.267,1,770,2023
"5","India",0.07675,5,0.03444,9,0.08135,4,0,0,0,1,0,0,1,0,1,2,0,0.582,0,0,0,1,0.006,30.41,6.721,5.519,4.756,0.42,0.1195,0,0,1,0,0,7.755,0,0,0.04688,0,0,1,4093000,6.267,1,750,2023
"6","Burkina Faso",0.06905,6,0.04638,5,0.05227,12,1,0,0,1,0,1,0,0,1,3,0,0.633,0,0,0,0,1.526,24.47,0.402,6.018,7.234,0.767,0,0,0,0,0,0,12.17,1,1,0.01562,0,0,1,4093000,6,1,439,2023
"7","Afghanistan",0.06258,7,0.03537,7,0.07274,6,0,0,1,1,1,0,0,1,1,0,1,0.051,1,0,1,1,-2.744,25.33,-8.587,6.188,6.63,0.763,0,0,0,1,0,0,7.807,0,0,0.0625,0,0,1,4093000,6.714,1,700,2023
"8","Guinea",0.06201,8,0.02752,11,0.06278,8,0,0,0,0,0,1,0,1,1,3,0,0.319,0,0,0,1,-0.22,23.76,4.563,6.108,8.09,0.727,0,0,0,0,0,0,0,1,0,0.01562,0,0,1,4093000,6.044,1,438,2023
"9","Ethiopia",0.06183,9,0.03715,6,0.06011,9,0,1,0,1,0,1,0,1,2,3,0,0.357,0,0,0,1,0.772,26.91,3.849,4.364,5.741,0.783,0,0,0,0,0,0,10.71,0,1.585,0.07812,0,0,1,4093000,7.401,1,530,2023
"10","Yemen",0.05675,10,0.02937,10,0.06546,7,0,0,1,1,0,0,1,1,1,0,1,0.319,1,0,0,1,-0.757,25.04,1.205,-2.942,5.681,0.126,0.01,0,0,0,1,0,9.646,0,0,0,0,0,1,4093000,5.087,1,679,2023
"11","Nigeria",0.05524,11,0.03504,8,0.05759,10,1,0,0,0,0,0,1,0,1,3,0,0.886,0,0,0,0,-0.222,27.74,0.4412,-2.255,8.335,0.85,0,0,0,0,0,0,11.05,0,1.585,0.07812,0,0,1,4093000,6,1,475,2023
"12","Indonesia",0.04998,12,0.02275,15,0.05177,13,0,0,0,0,0,1,0,0,1,4,0,0.536,0,0,0,1,-0.328,28.05,4.279,5.369,4.137,0.803,0,0,1,0,0,0,5.907,0,0,0.07812,0,0,1,4093000,6.229,1,850,2023
"13","Bangladesh",0.04738,13,0.02163,17,0.05017,14,0,0,0,1,0,1,0,0,1,4,0,0.284,0,0,0,0,-2.877,27.37,4.694,4.953,4.775,0.025,0.112,0,0,1,0,0,0,0,0,0.03774,0,0,1,4093000,5.728,1,771,2023
"14","Democratic Republic of Congo",0.0453,14,0.02401,14,0.04989,15,1,0,0,1,0,0,1,0,1,3,0,0.482,0,0,0,1,-0.692,26.61,5.108,6.512,7.024,0.7,0.02,0,0,0,0,0,9.047,0,1,0.09375,0,0,1,4093000,6,1,490,2023
"15","Niger",0.04111,15,0.02625,12,0.03572,22,0,0,0,0,0,0,1,0,2,3,0,0.883,0,0,0,1,0.981,24.7,-1.249,4.927,8.035,0.666,0,0,0,0,0,0,8.34,1,0,0,0,0,0,4093000,6,1,436,2023
"16","Iran",0.03829,16,0.01879,20,0.03357,27,0,0,1,1,0,1,0,1,1,1,0,0.241,1,0,1,1,0.61,26.41,4.22,5.796,3.141,0.743,0.1545,0,0,0,1,0,5.129,0,0,0.03125,0,0,1,4093000,7.7,1,630,2023
"17","Russia",0.0368,17,0.01832,23,0.03155,29,0,0,0,1,0,1,0,0,0,2,0,0.295,0,0,0,1,-1.452,27.1,-2.162,5.386,1.882,0.376,0.0032,0,0,0,0,0,6.615,0,0,0.03125,0,0,1,4093000,7.7,1,365,2023
"18","South Sudan",0.03679,18,0.01832,22,0.03925,19,1,0,1,1,0,1,0,1,1,3,0,0.171,1,0,0,1,-1.244,23.4,-5.2,-1.522,7.988,0.73,0.04,0,0,0,0,0,0,0,1.585,0.07692,0,0,1,4093000,3.7,1,626,2023
"19","Philippines",0.03673,19,0.01865,21,0.04978,16,1,0,0,1,0,0,1,1,1,4,0,0.631,0,0,0,1,-0.777,26.81,3.946,6.075,4.551,0.807,0,0,1,0,0,0,7.877,0,1,0.0625,0,0,1,4093000,6.285,1,840,2023
"20","Iraq",0.03511,20,0.02,18,0.03855,20,1,0,0,1,0,1,0,0,1,3,0,0.525,0,0,0,1,-0.021,25.44,-5.087,5.943,4.361,0.446,0,0,0,0,1,0,7.672,0,1,0.09375,0,0,1,4093000,6.524,1,645,2023
"21","Turkey",0.03348,21,0.01804,24,0.03531,24,0,0,1,1,0,0,1,0,0,2,0,0.186,0,0,0,1,-0.171,26.35,4.093,6.065,3.027,0.521,0.1866,0,0,0,0,0,8.455,0,0,0.01562,0,0,1,4093000,7.7,1,640,2023
"22","Mali",0.03297,22,0.02527,13,0.03766,21,0,0,0,1,0,0,1,0,1,3,0,0.674,0,0,0,0,1.475,24.47,2.074,6.044,7.796,0.852,0,0,0,0,0,0,10.3,1,0,0,0,0,0,4093000,6,1,432,2023
"23","Tajikistan",0.03091,23,0.01458,29,0.05389,11,0,0,0,1,0,1,0,1,1,0,0,0.045,0,0,0,1,-1.972,23.27,6.263,6.032,4.95,0.367,0,0,0,1,0,0,0,0,0,0.0303,0,0,1,4093000,5.044,1,702,2023
"24","Egypt",0.03066,24,0.01408,30,0.04116,18,0,0,1,1,0,1,0,0,1,2,0,0.129,0,0,0,1,-0.306,26.75,2.17,5.338,3.815,0.041,0,0,0,0,1,0,0,0,0,0.01562,0,0,1,4093000,6.672,1,651,2023
"25","Rwanda",0.03005,25,0.0174,26,0.0285,30,0,0,0,1,0,1,0,1,1,3,0,0.156,0,0,0,1,-0.561,23.75,5.799,6.044,5.245,0.28,0,0,0,0,0,0,7.055,0,0,0.06452,0,0,1,4093000,5.954,1,517,2023
"26","Somalia",0.02866,26,0.02207,16,0.03417,25,1,0,1,1,0,0,1,0,1,2,0,0.69,0,0,0,0,-0.098,24.11,0.000976,6.563,8.141,0.222,0,0,0,0,0,0,11.91,0,1,0.04688,0,0,1,4093000,6,1,520,2023
"27","Mozambique",0.02779,27,0.01914,19,0.02797,33,0,0,0,1,0,0,1,0,1,4,0,0.584,0,0,0,0,1.128,25.01,2.126,-0.6126,7.053,0.69,0,0,0,0,0,0,7.468,0,0,0.02041,0,0,1,4093000,5.615,1,541,2023
"28","Angola",0.02772,28,0.01319,34,0.03375,26,0,0,0,0,0,0,1,0,1,3,0,0.637,0,0,0,1,-0.313,25.13,-2.155,6.056,6.974,0.779,0,0,0,0,0,0,0,0,0,0.02041,0,0,1,4093000,5.615,1,540,2023
"29","Uganda",0.02701,29,0.01246,38,0.03243,28,0,0,0,1,0,0,1,1,1,3,0,0.51,0,0,0,1,-0.211,25.53,2.345,5.218,5.367,0.883,0.059,0,0,0,0,0,0,0,0,0.04839,0,0,1,4093000,5.954,1,500,2023
"30","Republic of Congo",0.02694,30,0.01205,43,0.02803,32,0,0,0,1,0,0,1,0,1,3,1,0.114,0,0,0,1,-0.189,22.54,-0.37,6.588,5.368,0.704,0,0,0,0,0,0,0,0,0,0.04688,0,0,1,4093000,6,1,484,2023
"31","Central African Republic",0.0267,31,0.0174,25,0.04715,17,1,0,0,1,0,0,1,0,0,4,0,0.312,0,0,0,1,0.604,22.45,-1.996,5.442,8.276,0.79,0,0,0,0,0,0,8.033,0,1,0.01562,0,0,1,4093000,6,1,482,2023
"32","China",0.02664,32,0.0138,32,0.02846,31,0,0,0,1,1,0,0,1,1,0,0,0.087,1,0,0,1,-0.188,30.39,5.309,5.222,2.259,0.19,0.0134,0,1,0,0,0,0,0,0,0.04688,0,0,1,4093000,7.7,1,710,2023
"33","Ivory Coast",0.02644,33,0.01275,36,0.02762,35,0,0,0,0,0,0,1,0,1,4,0,0.684,0,0,0,1,0.031,24.78,3.907,5.629,7.187,0.731,0,0,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,6,1,437,2023
"34","Laos",0.02558,34,0.01482,28,0.0277,34,0,0,0,1,1,0,0,1,1,2,1,0.062,0,0,0,1,-0.085,22.86,2.328,-0.4316,5.632,0.634,0.08,0,1,0,0,0,0,0,0,0.03125,0,0,1,4093000,6.229,1,812,2023
"35","South Africa",0.02434,35,0.01173,44,0.02542,36,0,0,0,0,0,0,1,0,1,4,0,0.834,0,0,0,1,1.294,25.85,-0.2653,6.038,5.277,0.856,0,0,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,6.833,1,560,2023
"36","Malawi",0.02403,36,0.01211,42,0.02457,39,0,0,0,0,0,0,1,0,1,4,0,0.784,0,0,0,1,-0.69,24.32,-1.014,-1.375,5.436,0.791,0,0,0,0,0,0,0,0,0,0.01667,0,0,1,4093000,5.907,1,553,2023
"37","Thailand",0.02375,37,0.01247,37,0.02509,37,0,0,0,1,0,0,1,1,1,4,0,0.469,0,0,0,1,-0.006,26.1,1.735,7.013,2.491,0.352,0.05,0,1,0,0,0,4.954,0,0,0.01562,0,0,1,4093000,7.7,1,800,2023
"38","Cambodia",0.02344,38,0.01149,45,0.02494,38,0,0,0,1,0,1,0,1,1,3,0,0.286,0,0,0,1,-1.049,24.01,4.299,6.827,4.38,0.158,0.008,0,1,0,0,0,0,0,0,0.03125,0,0,1,4093000,6.15,1,811,2023
"39","Jordan",0.02294,39,0.01238,39,0.01066,72,0,0,0,1,0,0,1,1,1,3,0,0.702,0,0,0,1,0.572,23.43,2.152,-0.1963,3.428,0.044,0.5,0,0,0,1,0,0,0,0,0.01562,0,0,1,4093000,6.248,1,663,2023
"40","Burundi",0.02162,40,0.01289,35,0.01455,54,0,0,0,1,0,1,0,1,1,4,1,0.189,0,1,0,1,0.759,23.66,-0.007285,4.887,5.95,0.308,0,0,0,0,0,0,6.539,0,0,0.03226,0,0,1,4093000,5.954,1,516,2023
"41","Nepal",0.02159,41,0.01214,41,0.02251,41,0,0,0,0,0,0,1,0,1,3,0,0.842,0,0,0,0,0.836,24.88,0.8009,5.38,4.68,0.86,0,0,0,1,0,0,0,0,0,0.03125,0,0,1,4093000,7.7,1,790,2023
"42","Cameroon",0.02156,42,0.01406,31,0.02371,40,0,0,0,1,0,0,1,1,1,4,0,0.696,0,0,0,1,-0.393,24.77,1.333,5.271,6.885,0.86,0,0,0,0,0,0,8.492,0,0,0,0,0,0,4093000,5.977,1,471,2023
"43","Syria",0.02123,43,0.01708,27,0.03563,23,1,0,0,1,1,0,0,1,0,1,0,0.073,1,0,0,1,-2.162,24.47,-6.012,6.613,4.091,0.213,0,0,0,0,1,0,10.56,0,1.585,0.04688,0,0,1,4093000,6.285,1,652,2023
"44","Eritrea",0.02121,44,0.01332,33,0.01343,60,0,0,1,1,1,0,0,1,1,1,1,0.103,0,0,1,1,0.472,21.84,5,-1.751,5.205,0.659,0.11,0,0,0,0,0,0,0,0,0,0,0,1,4093000,4.954,1,531,2023
"45","Tanzania",0.02013,45,0.01124,47,0.0205,43,0,0,0,0,0,0,1,0,1,3,0,0.878,0,0,0,0,0.891,26.01,1.527,5.239,5.378,0.591,0,0,0,0,0,0,0,0,0,0.01587,0,0,1,4093000,5.977,1,510,2023
"46","Algeria",0.01977,46,0.01015,51,0.02053,42,0,0,0,1,0,0,1,0,1,1,0,0.536,0,0,0,1,1.037,25.44,2.495,5.53,4.219,0.372,0,0,0,0,1,0,0,0,0,0.03226,0,0,1,4093000,5.954,1,615,2023
"47","Guinea-Bissau",0.01877,47,0.01131,46,0.01982,44,0,0,0,1,0,0,1,1,1,4,0,0.748,0,0,0,1,-0.249,21.04,2.054,5.529,6.995,0.808,0,0,0,0,0,0,0,1,0,0,0,0,0,4093000,5.644,1,404,2023
"48","Sierra Leone",0.01799,48,0.01104,48,0.01955,45,0,0,0,0,0,0,1,0,1,4,0,0.881,0,0,0,0,1.041,23.07,1.25,6.752,8.463,0.801,0,0,0,0,0,0,0,0,0,0.01587,0,0,1,4093000,5.977,1,451,2023
"49","Liberia",0.01681,49,0.01082,49,0.01781,46,0,0,0,0,0,0,1,0,1,4,0,0.943,0,0,0,0,0.623,22.37,2.475,-0.9375,7.479,0.889,0,0,0,0,0,0,0,0,0,0.03125,0,0,1,4093000,7.468,1,450,2023
"50","Kenya",0.01653,50,0.01219,40,0.01697,48,0,0,0,0,0,0,1,0,1,4,0,0.92,0,0,0,0,1.048,25.72,3.373,5.019,5.445,0.855,0.06,0,0,0,0,0,7.622,0,0,0,0,0,0,4093000,5.931,1,501,2023
"51","Democratic Republic of Vietnam",0.01602,51,0.01045,50,0.01702,47,0,0,0,1,1,0,0,1,1,1,0,0.328,0,0,1,1,1.158,26.56,4.332,7.522,3.882,0.263,0,0,1,0,0,0,0,0,0,0.03125,0,0,1,4093000,6.129,1,816,2023
"52","Zimbabwe",0.01583,52,0.007691,64,0.01624,50,0,0,0,1,0,0,1,1,1,4,1,0.262,0,1,0,1,-1.632,23.99,2.784,6.021,5.762,0.415,0.01,0,0,0,0,0,0,0,0,0.0339,0,0,1,4093000,5.883,1,552,2023
"53","Gabon",0.01549,53,0.009635,54,0.01627,49,0,0,0,1,0,0,1,1,1,4,0,0.945,0,0,0,1,0.6,21.22,0.2665,6.212,5.241,0.789,0,0,0,0,0,0,0,1,0,0,0,0,0,4093000,5.883,1,481,2023
"54","Papua New Guinea",0.01493,54,0.01,53,0.01554,52,0,0,0,0,0,0,1,0,1,4,0,0.86,0,0,0,0,0.759,23.3,0.8191,-2.082,5.67,0.27,0,0,1,0,0,0,0,0,0,0.02041,0,0,1,4093000,5.615,1,910,2023
"55","Madagascar",0.01471,55,0.008592,58,0.01579,51,0,0,0,0,0,0,1,0,1,4,0,0.695,0,0,0,1,-0.543,24.85,1.537,6.162,6.709,0.194,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6,1,580,2023
"56","Libya",0.01465,56,0.009194,55,0.01408,57,0,0,1,0,0,1,0,0,1,1,0,0.451,0,0,0,0,-0.027,22.72,-2.758,6.78,4.004,0.259,0,0,0,0,1,0,0,0,0,0.01562,0,0,1,4093000,6.19,1,620,2023
"57","Colombia",0.0137,57,0.01008,52,0.01484,53,0,0,0,0,0,0,1,0,1,4,0,0.754,0,0,0,1,0.609,25.63,0.2043,5.339,3.136,0.639,0,1,0,0,0,0,6.459,0,0,0.03125,0,0,1,4093000,7.6,1,100,2023
"58","Equatorial Guinea",0.01341,58,0.008759,56,0.01423,56,0,0,1,1,0,1,0,1,1,3,0,0.299,0,0,0,1,-0.998,20.71,-7.879,6.445,7.273,0.35,0.115,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.807,1,411,2023
"59","Mauritania",0.0134,59,0.007832,61,0.01426,55,0,0,0,0,0,1,0,1,1,1,0,0.78,1,0,0,1,-0.82,22.21,0.6868,6.59,5.548,0.713,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6,1,435,2023
"60","Morocco",0.01264,60,0.007015,68,0.01356,59,0,0,0,1,0,0,1,0,2,1,0,0.635,0,0,0,1,-0.398,25.17,0.2155,6.588,3.785,0.566,0.016,0,0,0,1,0,0,0,0,0,0,0,0,4093000,6.087,1,600,2023
"61","Kyrgystan",0.01246,61,0.007512,66,0.01342,61,0,0,0,1,0,0,1,0,1,3,0,0.679,0,0,0,1,-0.098,22.76,4.269,6.875,3.777,0.487,0.138,0,0,1,0,0,0,0,0,0,0,0,0,4093000,5.044,1,703,2023
"62","Senegal",0.01183,62,0.007927,60,0.004301,111,0,0,0,0,0,1,0,0,1,4,0,0.901,0,0,0,0,1.137,24.08,1.092,6.118,4.914,0.747,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6,1,433,2023
"63","Togo",0.01128,63,0.008607,57,0.01268,62,0,0,0,1,0,0,1,0,1,4,0,0.406,0,0,0,0,0.37,23.11,3.997,5.941,6.431,0.88,0,0,0,0,0,0,4.755,0,0,0,0,0,0,4093000,6,1,461,2023
"64","Ukraine",0.01124,64,0.007553,65,0.01362,58,0,0,0,1,0,1,0,0,1,3,0,0.689,0,0,0,0,-0.505,25.14,-17.13,6.287,2.428,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,369,2023
"65","Uzbekistan",0.01114,65,0.008193,59,0.01219,63,0,0,0,1,1,0,0,1,1,2,0,0.413,0,0,0,1,-0.317,25.12,3.764,6.169,3.337,0.313,0,0,0,1,0,0,0,0,0,0,0,0,0,4093000,5.044,1,704,2023
"66","Bahrain",0.01113,66,0.006534,73,0.007113,85,0,0,0,1,0,1,0,1,1,2,0,0.252,1,0,0,1,-1.806,20.5,1.566,7.321,2.309,0.582,0.35,0,0,0,1,0,0,0,0,0,0,0,0,4093000,5.728,1,692,2023
"67","North Korea",0.01098,67,0.007794,62,0.01204,64,1,0,1,1,1,0,0,1,1,0,1,0.018,0,1,1,1,-0.979,24.64,1.318,-4.008,3.813,0.02,0,0,1,0,0,0,0,0,1,0.01562,0,0,1,4093000,6.248,1,731,2023
"68","Georgia",0.01096,68,0.006381,75,0.01148,66,0,0,0,0,0,0,1,0,1,3,0,0.794,0,0,0,1,0.338,21.84,6.107,6.732,2.853,0.367,0,0,0,0,0,0,0,0,0,0.0303,0,0,1,4093000,5.044,1,372,2023
"69","Peru",0.01061,69,0.006995,70,0.01104,68,0,0,0,0,0,0,1,0,1,4,0,0.921,0,0,0,1,0.366,25.03,-1.428,5.67,3.419,0.618,0,1,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,7.644,1,135,2023
"70","Nicaragua",0.01056,70,0.007771,63,0.01154,65,0,0,0,1,1,0,0,1,0,1,1,0.025,1,0,0,1,-1.261,22.75,3.117,6.712,3.502,0.544,0,1,0,0,0,0,0,0,0,0.03125,0,0,1,4093000,7.524,1,93,2023
"71","Bosnia and Herzegovina",0.01045,71,0.006086,77,0.01097,69,0,0,0,1,0,0,1,0,1,4,0,0.72,0,0,0,1,0.818,21.61,2.394,6.659,2.308,0.637,0.01,0,0,0,0,0,0,0,0,0,0,0,1,4093000,5,1,346,2023
"72","Zambia",0.01034,72,0.007129,67,0.0112,67,0,0,0,0,0,0,1,0,1,4,0,0.887,0,0,0,0,1.095,24.29,2.992,6.32,6.184,0.706,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.907,1,551,2023
"73","Djibouti",0.009883,73,0.006386,74,0.01072,71,0,0,0,1,0,1,0,0,1,3,0,0.53,0,0,0,1,-0.461,20.12,5.212,8.421,6.025,0.649,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.555,1,522,2023
"74","Azerbaijan",0.009256,74,0.007009,69,0.009898,73,0,0,0,1,0,0,1,1,1,2,0,0.354,0,1,0,1,-1.709,23.27,1.416,6.386,3.866,0.122,0,0,0,0,0,0,8.855,0,0,0.0303,0,0,1,4093000,5.044,1,373,2023
"75","Venezuela",0.00898,75,0.006975,71,0.00964,75,0,0,0,1,0,1,0,1,1,3,0,0.282,0,0,0,1,0.985,24.78,6.577,-3.047,3.964,0.52,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.607,1,101,2023
"76","Lebanon",0.008947,76,0.005731,80,0.009411,76,0,0,0,0,0,0,1,0,1,4,0,0.676,0,0,0,1,-0.961,22.35,2.383,7.006,3.964,0.133,0.1,0,0,0,1,0,0,0,0,0,0,0,0,4093000,6.322,1,660,2023
"77","Sri Lanka",0.008905,77,0.005691,81,0.009713,74,0,0,0,0,0,0,1,0,0,3,0,0.736,0,1,0,1,0.564,24.39,-1.66,5.402,2.258,0.323,0.11,0,0,1,0,0,0,0,0,0.0625,0,0,1,4093000,6.248,1,780,2023
"78","Namibia",0.008073,78,0.005389,85,0.008715,77,0,0,0,0,0,0,1,0,1,4,0,0.847,0,0,0,1,0.516,21.31,2.674,6.776,5.215,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.087,1,565,2023
"79","Mexico",0.007991,79,0.005626,83,0.008638,78,0,0,0,1,0,0,1,0,1,4,0,0.805,0,0,0,1,0.582,26.94,2.464,6.212,3.217,0.587,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.665,1,70,2023
"80","Argentina",0.007685,80,0.006351,76,0.008124,80,0,0,0,0,0,0,1,0,1,4,0,0.936,0,0,0,0,1.637,25.48,-2.436,4.753,2.997,0.158,0,1,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,7.7,1,160,2023
"81","Brazil",0.007491,81,0.005878,78,0.008519,79,0,0,0,0,0,0,1,0,1,4,0,0.869,0,0,0,0,0.312,27.69,2.381,5.081,3.472,0.559,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.658,1,140,2023
