"","ewp_name","risk.2024and2025.from2023","rank.2024and2025.from2023","risk.2024only.from2023","riskrank.2024only.from2023","risk.2023and2024.from2022","rank.2023and2024.from2022","widetargeting","narrowtargeting","womencivsoc","govcensorship","partyban.new.0","partyban.new.1","partyban.new.2","minorityrule","judicialreform","religiousfreedom","pol_killing_approved","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","wdi.popsize.log2.combined","wdi.gdppcgrow.new.combined","wdi.trade.new.log2.combined","un_imr_sqrt","efindex","discrimpop","reg.na","reg.eap","reg.sca","reg.mna","ios.iccpr1","battledeaths.ln2","coup.try.5yr","mk_ongoing_count_log","mean_mk_onset","mk_onset_prev_year","newcountry","mk_ever","year_sq","countryage_new_ln","includesnonstate","ccode","year"
"82","Kazakhstan",0.007189,82,0.004774,91,0.007735,83,0,0,0,1,0,1,0,1,2,2,0,0.52,0,1,0,1,0.245,24.25,3.699,6.09,2.85,0.538,0,0,0,1,0,0,0,0,0,0,0,0,0,4093000,5.044,1,705,2023
"83","United States of America",0.00715,83,0.005597,84,0.007821,81,0,0,0,0,0,0,1,0,1,4,0,0.927,0,0,0,0,0.75,28.32,2.04,4.757,2.298,0.527,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,2,2023
"84","United Arab Emirates",0.007095,84,0.005765,79,0.00774,82,0,0,0,1,1,0,0,1,1,3,0,0.366,0,0,0,1,-0.77,23.18,2.581,-1.689,2.205,0.684,0,0,0,0,1,0,0,0,0,0,0,0,0,4093000,5.728,1,696,2023
"85","Bhutan",0.006936,85,0.005678,82,0.007629,84,0,0,0,0,0,0,1,0,1,2,0,0.734,0,0,0,0,1.344,19.59,4.546,6.425,4.398,0.651,0.2,0,0,1,0,0,0,0,0,0,0,0,0,4093000,6.229,1,760,2023
"86","El Salvador",0.006833,86,0.005235,86,0.006187,89,0,0,0,1,0,0,1,0,0,4,0,0.411,0,0,0,1,0.042,22.6,3.047,6.338,3.084,0.165,0,1,0,0,0,0,0,0,0,0.03125,0,0,1,4093000,7.524,1,92,2023
"87","Botswana",0.006364,87,0.005109,88,0.003075,130,0,0,0,0,0,0,1,0,1,4,0,0.842,0,0,0,0,0.357,21.35,1.001,6.074,5.328,0.395,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.858,1,571,2023
"88","Fiji",0.006123,88,0.00441,94,0.006619,87,0,0,0,0,0,0,1,0,1,3,0,0.779,0,0,0,1,0.538,19.84,7.264,6.918,4.781,0.528,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,5.755,1,950,2023
"89","Guatemala",0.005994,89,0.004779,90,0.006639,86,0,0,0,1,0,0,1,1,1,4,0,0.784,0,0,0,1,0.196,24.07,2.047,5.648,4.2,0.511,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.524,1,90,2023
"90","Israel",0.005968,90,0.00678,72,0.004987,106,0,0,0,0,0,0,1,0,1,4,0,0.898,0,1,0,0,0.747,23.22,-0.08541,5.858,1.668,0.376,0.43,0,0,0,1,0,14.48,0,0,0,0,0,0,4093000,6.248,1,666,2023
"91","Mauritius",0.005776,91,0.004142,98,0.006226,88,0,0,0,1,0,0,1,0,1,4,0,0.763,0,0,0,1,0.473,20.27,7.078,6.761,3.591,0.466,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.807,1,590,2023
"92","Benin",0.005532,92,0.005098,89,0.006104,90,0,0,0,0,0,0,1,0,1,4,0,0.78,0,1,0,0,0.889,23.71,3.561,5.682,7.233,0.764,0,0,0,0,0,0,4.858,0,0,0,0,0,0,4093000,6,1,434,2023
"93","South Korea",0.005491,93,0.003926,102,0.005755,93,0,0,0,1,0,0,1,0,1,4,0,0.887,0,1,0,0,0.482,25.62,1.278,6.458,1.44,0.095,0,0,1,0,0,0,0,0,0,0.01562,0,0,1,4093000,6.248,1,732,2023
"94","Eswatini",0.005388,94,0.005209,87,0.005996,91,0,0,1,1,1,0,0,1,1,3,0,0.07,0,0,1,1,0.314,20.21,4.05,6.514,6.13,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.672,1,572,2023
"95","Ecuador",0.005259,95,0.004299,95,0.005783,92,0,0,0,0,0,0,1,0,1,4,0,0.851,0,0,0,1,0.867,24.12,1.289,5.854,3.106,0.528,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.6,1,130,2023
"96","Hungary",0.005102,96,0.00347,109,0.00543,97,0,0,0,1,0,0,1,0,1,4,0,0.828,0,1,0,1,0.362,23.19,-0.3582,7.297,1.786,0.232,0,0,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,6.728,1,310,2023
"97","Comoros",0.005006,97,0.004594,92,0.005554,94,0,0,0,1,0,0,1,0,1,3,0,0.273,0,0,0,0,1.027,19.7,0.8569,5.583,6.097,0.054,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.615,1,581,2023
"98","Haiti",0.004973,98,0.004283,96,0.005466,95,0,0,0,1,0,0,1,1,1,4,0,0.645,0,1,0,1,-0.859,23.48,-3.034,4.944,6.586,0.105,0,1,0,0,0,0,0,0,0,0.03125,0,0,1,4093000,6.492,1,41,2023
"99","Honduras",0.004946,99,0.004152,97,0.005444,96,0,0,0,0,0,0,1,0,1,4,0,0.902,0,0,0,1,-0.118,23.34,2.009,6.614,3.599,0.229,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.524,1,91,2023
"100","Romania",0.004906,100,0.003697,106,0.005254,99,0,0,0,0,0,0,1,0,1,4,0,0.968,0,1,0,0,0.373,24.18,2.1,6.376,2.202,0.207,0,0,0,0,0,0,0,0,0,0.03125,0,0,1,4093000,7.19,1,360,2023
"101","Ghana",0.004893,101,0.003854,103,0.005367,98,0,0,0,0,0,0,1,0,2,4,0,0.92,0,1,0,0,0.754,25.02,0.9955,6.109,5.54,0.736,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6.066,1,452,2023
"102","Serbia",0.004788,102,0.003351,112,0.005089,102,0,0,0,1,0,0,1,0,1,4,0,0.783,0,1,0,1,0.946,22.66,3.247,6.957,2.041,0.396,0.004,0,0,0,0,0,0,0,0,0.0625,0,0,1,4093000,6.728,1,345,2023
"103","Turkmenistan",0.004683,103,0.004439,93,0.005177,100,0,0,0,1,1,0,0,1,1,0,0,0.119,0,1,0,1,-1.933,22.64,0.3656,5.136,5.637,0.255,0,0,0,1,0,0,0,0,0,0,0,0,0,4093000,5.044,1,701,2023
"104","Poland",0.004656,104,0.003698,105,0.004969,107,0,0,0,1,0,0,1,0,0,4,0,0.78,0,1,0,0,2.354,25.13,0.5316,6.775,1.786,0.069,0,0,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,6.728,1,290,2023
"105","Timor-Leste",0.004637,105,0.003944,101,0.005067,103,0,0,0,0,0,0,1,0,2,4,0,0.858,0,1,0,0,0.505,20.38,-15.57,6.609,6.129,0.802,0,0,1,0,0,0,0,0,0,0,0,0,1,4093000,4.459,1,860,2023
"106","Paraguay",0.004589,106,0.003961,100,0.005169,101,0,0,0,0,0,0,1,1,1,4,0,0.803,0,0,0,1,-0.184,22.71,3.481,6.375,3.739,0.179,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,150,2023
"107","Panama",0.004527,107,0.003747,104,0.004995,104,0,0,0,0,0,0,1,0,1,4,0,0.917,0,0,0,1,-0.642,22.09,5.888,6.584,3.544,0.612,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,6.919,1,95,2023
"108","Maldives",0.004509,108,0.003609,108,0.00499,105,0,0,0,0,0,0,1,1,1,0,0,0.804,0,0,0,1,-0.482,18.99,4.525,0.3101,2.076,0.059,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,5.883,1,781,2023
"109","Canada",0.004469,109,0.004067,99,0.004865,108,0,0,0,0,0,0,1,0,1,4,0,0.92,0,0,0,0,1.539,25.26,-1.855,6.076,2.065,0.73,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.295,1,20,2023
"110","Malaysia",0.004384,110,0.003092,116,0.0108,70,0,0,0,1,0,0,1,0,1,2,0,0.718,0,1,0,1,0.835,25.03,2.561,7.043,2.528,0.57,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,6.066,1,820,2023
"111","Saudi Arabia",0.004297,111,0.003696,107,0.004803,109,0,0,1,1,1,0,0,1,1,1,0,0.149,1,1,0,1,-1.573,25.14,-2.201,5.957,2.249,0.224,0.17,0,0,0,1,0,0,0,0,0,0,0,0,4093000,6.524,1,670,2023
"112","Croatia",0.004227,112,0.003063,118,0.004553,110,0,0,0,0,0,0,1,0,1,4,0,0.892,0,1,0,1,0.646,21.88,3.126,6.78,1.872,0.171,0,0,0,0,0,0,0,0,0,0,0,0,1,4093000,5.044,1,344,2023
"113","Czech Republic",0.003923,113,0.003167,114,0.004192,112,0,0,0,0,0,0,1,0,1,4,0,0.969,0,1,0,0,1.375,23.37,-2.159,7.118,1.492,0.262,0,0,0,0,0,0,0,0,0,0,0,0,1,4093000,4.954,1,316,2023
"114","United Kingdom",0.003788,114,0.003059,119,0.004147,113,0,0,0,0,0,0,1,0,1,4,0,0.971,0,1,0,0,0.714,26.03,-0.7147,6.035,1.924,0.399,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,200,2023
"115","Chile",0.00374,115,0.003152,115,0.004041,115,0,0,0,0,0,0,1,0,1,4,0,0.973,0,1,0,1,1.002,24.23,0.08677,5.93,2.034,0.439,0.099,1,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,7.687,1,155,2023
"116","Cyprus",0.003713,116,0.003214,113,0.003963,118,0,0,0,0,0,0,1,0,2,4,0,0.912,0,0,0,0,1.296,20.27,3.637,7.489,1.766,0.347,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6,1,352,2023
"117","Japan",0.003695,117,0.003032,120,0.00408,114,0,0,0,0,0,0,1,0,1,4,0,0.881,0,1,0,0,1.373,26.89,2.421,5.55,1.284,0.019,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,740,2023
"118","The Gambia",0.003668,118,0.002963,126,0.004015,116,0,0,0,0,0,0,1,0,1,4,0,0.851,0,1,0,1,0.646,21.4,2.745,5.343,5.43,0.762,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.883,1,420,2023
"119","Slovakia",0.003624,119,0.003004,122,0.003907,119,0,0,0,0,0,0,1,0,1,4,0,0.961,0,1,0,0,1.23,22.37,1.69,7.504,2.125,0.241,0,0,0,0,0,0,0,0,0,0,0,0,1,4093000,4.954,1,317,2023
"120","Guyana",0.003573,120,0.003376,111,0.004003,117,0,0,0,0,0,0,1,0,1,4,0,0.833,0,0,0,1,1.424,19.63,32.18,-2.833,4.619,0.695,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,5.858,1,110,2023
"121","Germany",0.003563,121,0.002989,124,0.00389,120,0,0,0,0,0,0,1,0,1,4,0,0.976,0,1,0,0,1.572,26.33,-1.112,6.494,1.723,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.304,1,255,2023
"122","France",0.00353,122,0.002977,125,0.003883,121,0,0,0,0,0,0,1,0,1,4,0,0.947,0,1,0,0,1.155,26.02,0.4099,6.078,1.872,0.1,0.006,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,220,2023
"123","Dominican Republic",0.003475,123,0.003417,110,0.003839,122,0,0,0,0,0,0,1,0,1,4,0,0.956,0,1,0,0,0.349,23.43,1.42,5.633,5.062,0.453,0.023,1,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,7.492,1,42,2023
"124","Spain",0.003465,124,0.002808,128,0.0038,123,0,0,0,0,0,0,1,0,1,4,0,0.934,0,1,0,0,1.161,25.53,1.242,6.205,1.545,0.669,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,230,2023
"125","Italy",0.003202,125,0.002774,129,0.003531,124,0,0,0,0,0,0,1,0,1,4,0,0.937,0,1,0,0,1.701,25.81,1.229,6.103,1.498,0.11,0.001,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,325,2023
"126","Mongolia",0.003124,126,0.002445,137,0.003436,126,0,0,0,0,0,0,1,0,2,4,0,0.777,0,1,0,1,-0.593,21.72,5.508,7.202,3.248,0.315,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,6.687,1,712,2023
"127","Lesotho",0.003094,127,0.003083,117,0.003441,125,0,0,0,0,0,0,1,0,1,4,0,0.851,0,1,0,0,1.063,21.15,-0.1623,7.187,7.518,0.313,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.858,1,570,2023
"128","Greece",0.003068,128,0.002843,127,0.002597,143,0,0,0,0,0,1,0,0,1,3,0,0.869,0,1,0,0,2.284,23.3,2.658,6.565,1.823,0.167,0.03,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.615,1,350,2023
"129","Belarus",0.003065,129,0.002756,130,0.00261,142,0,0,0,1,0,1,0,0,1,2,0,0.029,0,1,1,0,0.901,23.13,4.45,7.055,1.38,0.309,0.031,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,370,2023
"130","Australia",0.003054,130,0.002654,132,0.003407,127,0,0,0,0,0,0,1,0,1,4,0,0.943,0,1,0,0,0.819,24.67,0.6033,5.587,1.786,0.276,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,6.943,1,900,2023
"131","Moldova",0.002929,131,0.002755,131,0.002471,147,0,0,0,0,0,1,0,0,1,4,0,0.913,0,1,0,0,0.872,21.25,2.891,6.572,3.418,0.427,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,359,2023
"132","New Zealand",0.002926,132,0.00239,139,0.003223,128,0,0,0,0,0,0,1,0,1,4,0,0.981,0,1,0,1,0.669,22.32,-1.408,5.757,2.084,0.485,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,6.87,1,920,2023
"133","Kuwait",0.00287,133,0.002991,123,0.003089,129,0,0,0,0,1,0,0,0,1,3,0,0.577,0,1,0,1,-0.583,22.04,-3.165,-2.489,2.692,0.765,0.03,0,0,0,1,0,0,0,0,0,0,0,0,4093000,5.883,1,690,2023
"134","Singapore",0.002644,134,0.002179,147,0.002883,131,0,0,0,1,0,0,1,0,1,3,0,0.745,0,1,0,1,0.906,22.5,-3.718,8.282,1.314,0.395,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,5.883,1,830,2023
"135","Netherlands",0.002638,135,0.002423,138,0.002878,132,0,0,0,0,0,0,1,0,1,4,0,0.901,0,1,0,0,1.908,24.09,-0.8835,7.311,1.841,0.354,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,210,2023
"136","Suriname",0.002594,136,0.003027,121,0.001257,168,0,0,0,0,0,0,1,0,1,4,0,0.924,0,0,0,0,0.475,19.25,1.224,-0.11,3.756,0.73,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,5.615,1,115,2023
"137","Bolivia",0.002578,137,0.002634,133,0.002848,134,0,0,0,1,0,0,1,0,1,4,0,0.804,0,1,0,1,1.666,23.56,1.084,5.879,5.641,0.572,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.637,1,145,2023
"138","Oman",0.002578,138,0.002583,134,0.002866,133,0,0,0,1,1,0,0,0,1,3,0,0.4,0,1,0,1,-0.774,22.15,-0.185,6.553,2.925,0.597,0,0,0,0,1,0,0,0,0,0,0,0,0,4093000,7.7,1,698,2023
"139","Belgium",0.002524,139,0.002306,140,0.002756,135,0,0,0,0,0,0,1,0,1,4,0,0.959,0,1,0,0,1.819,23.5,0.1923,7.445,1.825,0.592,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.6,1,211,2023
"140","Macedonia",0.00252,140,0.002077,149,0.002656,139,0,0,0,0,0,0,1,0,1,4,0,0.772,0,1,0,1,-0.467,20.79,2.128,7.314,2.172,0.562,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,343,2023
"141","Tunisia",0.002496,141,0.002503,135,0.002754,136,0,0,0,0,0,0,1,0,0,3,0,0.623,0,1,0,0,2.517,23.57,-0.3994,6.77,2.996,0.034,0,0,0,0,1,0,0,0,0,0,0,0,0,4093000,6.087,1,616,2023
"142","Portugal",0.002446,142,0.002267,142,0.002682,137,0,0,0,0,0,0,1,0,1,4,0,0.924,0,1,0,0,0.765,23.33,1.138,6.555,1.607,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,235,2023
"143","Austria",0.00241,143,0.002242,143,0.002623,140,0,0,0,0,0,0,1,0,2,3,0,0.957,0,1,0,0,0.865,23.12,-1.812,6.859,1.659,0.248,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6.728,1,305,2023
"144","Switzerland",0.002381,144,0.002231,144,0.002623,141,0,0,0,0,0,0,1,0,1,4,0,0.971,0,1,0,0,1.211,23.08,-0.1271,7.111,1.782,0.367,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,225,2023
"145","Qatar",0.002364,145,0.002281,141,0.002666,138,0,0,0,1,1,0,0,1,1,1,0,0.109,0,1,0,1,-2.306,21.37,3.943,6.647,2.044,0.708,0,0,0,0,1,0,0,0,0,0,0,0,0,4093000,5.728,1,694,2023
"146","Sweden",0.002296,146,0.002193,146,0.002538,145,0,0,0,0,0,0,1,0,1,4,0,0.9,0,1,0,0,1.475,23.33,-0.6668,6.694,1.364,0.219,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,380,2023
"147","Bulgaria",0.002282,147,0.002193,145,0.002555,144,0,0,0,0,0,0,1,0,1,4,0,0.775,0,1,0,0,1.343,22.62,2.396,6.89,2.173,0.289,0.002,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.19,1,355,2023
"148","Albania",0.002242,148,0.002141,148,0.002487,146,0,0,0,1,0,0,1,0,2,4,0,0.86,0,1,0,0,-0.367,21.39,4.634,6.402,2.853,0.139,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6.794,1,339,2023
"149","Denmark",0.002081,149,0.002063,150,0.002304,149,0,0,0,0,0,0,1,0,1,4,0,0.981,0,1,0,0,1.574,22.5,1.137,7.005,1.7,0.177,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.7,1,390,2023
"150","Kosovo",0.002048,150,0.002018,153,0.002321,148,0,0,0,0,0,0,1,0,1,4,0,0.865,0,1,0,0,-0.45,20.74,4.027,6.784,2.842,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,4,1,347,2023
"151","Armenia",0.002037,151,0.00205,151,0.00228,150,0,0,0,1,0,0,1,0,1,3,0,0.875,0,1,0,0,0.961,21.41,8.798,6.871,2.943,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,371,2023
"152","Ireland",0.002027,152,0.002049,152,0.002229,151,0,0,0,0,0,0,1,0,1,4,0,0.977,0,1,0,0,1.416,22.33,-5.686,7.875,1.692,0.174,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6.687,1,205,2023
"153","Finland",0.001932,153,0.001997,154,0.002127,152,0,0,0,0,0,0,1,0,1,4,0,0.978,0,1,0,0,2.192,22.41,-1.534,6.364,1.389,0.138,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6.741,1,375,2023
"154","Norway",0.001886,154,0.00197,155,0.002053,155,0,0,0,0,0,0,1,0,1,4,0,0.859,0,1,0,0,2.599,22.4,-0.6234,6.316,1.371,0.151,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,6.895,1,385,2023
"155","Lithuania",0.001869,155,0.001906,158,0.002074,153,0,0,0,0,0,0,1,0,1,4,0,0.824,0,1,0,0,1.112,21.45,-1.733,7.259,1.682,0.284,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,368,2023
"156","Solomon Islands",0.00183,156,0.001966,156,0.002069,154,0,0,0,0,0,0,1,0,1,4,0,0.853,0,1,0,0,-0.077,19.5,0.7044,6.286,3.81,0.097,0,0,1,0,0,0,0,0,0,0,0,0,0,4093000,5.524,1,940,2023
"157","Latvia",0.001788,157,0.001812,160,0.001998,156,0,0,0,0,0,0,1,0,2,4,0,0.975,0,1,0,0,1.437,20.84,-0.408,7.044,1.703,0.547,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,367,2023
"158","Cuba",0.001737,158,0.002456,136,0.001935,157,0,0,0,1,1,0,0,0,1,2,0,0.071,0,1,1,0,2.165,23.42,2.176,6.473,2.089,0.517,0,1,0,0,0,0,0,0,0,0.01562,0,0,1,4093000,6.931,1,40,2023
"159","Slovenia",0.001644,159,0.001736,162,0.001833,159,0,0,0,0,0,0,1,0,1,4,0,0.86,0,1,0,0,1.691,21.02,1.158,7.334,1.345,0.258,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,349,2023
"160","Cape Verde",0.001642,160,0.001768,161,0.001834,158,0,0,0,0,0,0,1,0,1,4,0,0.929,0,1,0,0,0.81,19.19,4.177,6.553,3.136,0.442,0,0,0,0,0,1,0,0,0,0,0,0,0,4093000,5.615,1,402,2023
"161","Trinidad and Tobago",0.001614,161,0.001895,159,0.001469,166,0,0,0,0,0,0,1,0,1,4,0,0.88,0,1,0,1,0.893,20.55,1.844,-0.6188,3.676,0.655,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,5.954,1,52,2023
"162","Estonia",0.001555,162,0.001666,164,0.001743,160,0,0,0,0,0,0,1,0,1,4,0,0.898,0,1,0,0,1.408,20.38,-4.237,7.287,1.183,0.458,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.044,1,366,2023
"163","Luxembourg",0.001433,163,0.001596,165,0.001562,163,0,0,0,0,0,0,1,0,1,4,0,0.953,0,1,0,0,1.782,19.35,-3.389,8.623,2.108,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,7.295,1,212,2023
"164","Jamaica",0.001376,164,0.00196,157,0.001619,161,0,0,0,0,0,0,1,0,1,4,0,0.924,0,1,0,0,1.818,21.43,2.266,-2.928,3.988,0.21,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,5.954,1,51,2023
"165","Malta",0.00136,165,0.001574,166,0.001508,165,0,0,0,0,0,0,1,0,1,4,0,0.889,0,1,0,0,1.397,19.08,1.395,8.295,2.497,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,4093000,5.907,1,338,2023
"166","Montenegro",0.001359,166,0.001482,168,0.001603,162,0,0,0,0,0,0,1,0,1,3,0,0.891,0,1,0,0,2.088,19.23,6.16,6.907,1.311,0.7,0.01,0,0,0,0,0,0,0,0,0,0,0,0,4093000,4.17,1,341,2023
"167","Costa Rica",0.001358,167,0.001672,163,0.001531,164,0,0,0,0,0,0,1,0,1,4,0,0.955,0,1,0,0,0.56,22.31,4.48,6.135,2.548,0.398,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.524,1,94,2023
"168","Uruguay",0.001149,168,0.001548,167,0.001281,167,0,0,0,0,0,0,1,0,1,4,0,0.941,0,1,0,0,1.239,21.71,0.3583,5.693,2.366,0.176,0,1,0,0,0,0,0,0,0,0,0,0,0,4093000,7.6,1,165,2023
