"","country","risk.2023and2024.from2022","rank.2023and2024.from2022","risk.2023only.from2022","riskrank.2023only.from2022","risk.2022and2023.from2021","rank.2022and2023.from2021","mean_mk_onset","mk_onset_prev_year","year","year_sq","mk_ever","mk_ongoing_count_log","newcountry","widetargeting","narrowtargeting","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","countryage_new_ln","wdi.popsize.log2","gdppcgrowth.combined","ios.iccpr1","includesnonstate","minorityrule","battledeaths.ln2","judicialreform","religiousfreedom","pol_killing_approved","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","tradeshare.log2.combined","coup.try.5yr","efindex","discrimpop","partyban.new.0","partyban.new.1","partyban.new.2","v2csgender_binary","v2mecenefm_binary","imr.fwd.fill.sqrt","ccode","year_l1","year_sq_l1"
"1","Afghanistan",0.06531,1,0.03348,6,0.06471,2,0.051948051948052,0,2022,4088484,1,0,0,0,0,0,0,0,0,1,6.28540221886225,25.2936446264292,-0.178322624715623,0,1,1,9.73640193131829,1,0,1,0.058,1,0,1,1,-1.57,-1.31321406698166,0,0.763,0,1,0,0,1,1,6.38492545193384,700,2021,4084441
"2","Pakistan",0.06103,2,0.0396,2,0.06046,3,0.0266666666666667,0,2022,4088484,1,1,0,1,0,0,0,0,0,1,6.24792751344359,27.8131405825621,0.0408377100812588,0,1,0,9.40514146313635,1,1,0,0.672,0,0,0,1,-0.431,-4.09953308925965,0,0.748,0.055,0,0,1,0,0,7.25909440179289,770,2021,4084441
"3","Yemen (unified)",0.05871,3,0.03879,4,0.05806,5,0,0,2022,4088484,1,0,0,0,0,0,0,0,1,0,5.04439411935845,25.0061002938729,-0.0255035103880795,0,1,1,11.5018371849023,1,0,1,0.286,1,0,0,1,-0.871,-3.37709372312552,0,0.126,0.01,0,0,1,0,1,6.67465268422379,679,2021,4084441
"4","Sudan",0.05668,4,0.03964,1,0.05815,4,0.0454545454545455,0,2022,4088484,1,1,0,1,0,1,0,0,0,0,6.06608919045777,25.482290855614,-0.00766140394474436,0,1,1,5.58496250072115,1,2,0,0.436,0,0,0,1,1.269,-8.05131798821619,1,0.746,0.120000005,0,1,0,0,1,5.97498334630576,625,2021,4084441
"5","India",0.0528,5,0.03573,5,0.0549,6,0.04,0,2022,4088484,1,1,0,1,0,0,0,0,0,1,6.24792751344359,30.4003689146862,0.0647644568507517,0,1,0,8.2807707701306,1,3,0,0.617,0,0,0,1,-0.033,-3.42516572620445,0,0.42,0.119500004,0,0,1,0,1,5.00227658039408,750,2021,4084441
"6","Ethiopia",0.051,6,0.03893,3,0.04344,8,0.0649350649350649,0,2022,4088484,1,1.58496250072116,0,0,1,1,0,0,0,0,6.28540221886225,26.8785324218039,0.0376199746412927,0,1,1,16.6252236781154,2,3,0,0.533,0,0,0,1,0.577,-4.41155350572899,0,0.783,0,0,0,1,0,1,5.41397470910213,530,2021,4084441
"7","Guinea",0.04463,7,0.02526,9,0.04397,7,0.015625,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,6.02236781302845,23.7243553243826,0.0170067987099248,1,1,0,0,1,3,0,0.325,0,0,0,1,-0.208,-2.18708794747638,1,0.727,0,0,1,0,0,0,7.52990356403912,438,2021,4084441
"8","Somalia",0.03846,8,0.02529,8,0.03966,10,0.0483870967741935,0,2022,4088484,1,1,0,1,0,1,0,0,0,0,5.97727992349992,24.0688680520575,0.0187384585963205,1,1,0,11.567480801143,1,1,1,0.609,0,0,0,0,-0.433,-2.18371353446907,0,0.222,0,0,0,1,1,1,8.41786505002062,520,2021,4084441
"9","Bangladesh",0.0363,9,0.01658,19,0.04226,9,0.0392156862745098,0,2022,4088484,1,0,0,0,0,0,0,0,0,1,5.70043971814109,27.3509926136966,0.0482900751393958,0,1,0,0,1,4,0,0.288,0,0,0,0,-2.62,-4.02924185797622,0,0.025,0.111999996,0,1,0,0,1,4.54441622265699,771,2021,4084441
"10","Tajikistan",0.03471,10,0.01759,14,0.02236,30,0.032258064516129,0,2022,4088484,1,0,0,0,0,0,0,0,0,1,5,23.2466691380027,0.0668325014972704,1,1,1,0,1,1,1,0.045,0,0,0,1,-1.988,-2.82856641258154,0,0.367,0,0,1,0,0,1,5.08120540679088,702,2021,4084441
"11","China",0.03201,11,0.01772,13,0.03294,13,0.038961038961039,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,6.28540221886225,30.395271735788,0.0578922031661138,0,1,1,0,1,0,0,0.1,1,0,0,1,-0.09,-3.83586788200394,0,0.19,0.0134,1,0,0,0,1,2.13505319857805,710,2021,4084441
"12","Nigeria",0.03199,12,0.02641,7,0.02677,22,0.0806451612903226,0,2022,4088484,1,1.58496250072116,0,1,0,1,0,0,0,0,5.97727992349992,27.7033301245987,0.0213027791064391,0,1,0,10.5989829710361,1,3,0,0.871,0,0,0,0,-0.343,-4.67059193257588,0,0.85,0,0,0,1,0,0,8.4420421960787,475,2021,4084441
"13","Uganda",0.0301,13,0.01804,12,0.0289,16,0.05,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.93073733756289,25.4937983221998,0.0191090800749353,1,1,1,4.70043971814109,1,3,0,0.496,0,0,0,1,0.107,-3.9972417081798,0,0.883,0.059,0,0,1,0,1,5.15075067862557,500,2021,4084441
"14","Indonesia",0.02987,14,0.01694,15,0.02916,14,0.0684931506849315,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,6.20945336562895,28.0374840897428,0.0216639794393509,0,1,0,5.55458885167764,1,3,0,0.865,0,0,0,1,-0.382,-3.55892623534776,0,0.803,0,0,1,0,0,0,4.15294229878673,850,2021,4084441
"15","Mali",0.02872,15,0.01667,18,0.02359,29,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.97727992349992,24.4294101896435,0.0165692942673582,1,1,0,10.4888443464573,2,3,0,0.661,0,0,0,0,0.477,-2.89641947400954,1,0.852,0,0,0,1,0,1,7.72834385463372,432,2021,4084441
"16","Syria",0.0271,16,0.01946,11,0.02699,20,0.0394736842105263,0,2022,4088484,1,1.58496250072116,0,1,0,0,0,0,1,0,6.2667865406949,24.3991903557481,-0.14,0,1,1,9.77807712953536,0,1,1,0.028,1,0,1,1,-2.083,-3.4571621290921,0,0.213,0,1,0,0,0,1,4.40376276330341,652,2021,4084441
"17","Congo, Democratic Republic of (Zaire)",0.02701,17,0.02016,10,0.02703,19,0.0967741935483871,0,2022,4088484,1,1,0,1,0,1,0,0,0,0,5.97727992349992,26.5610739979084,0.0382340939350464,1,1,0,10.1305705628054,1,3,0,0.6,0,0,0,1,-0.68,-2.31898773596076,0,0.7,0.02,0,0,1,0,1,7.81672615957645,490,2021,4084441
"18","Congo",0.02672,18,0.01238,36,0.03473,12,0.0483870967741935,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.97727992349992,22.5094019599393,-0.0372978315775047,1,1,0,0,1,4,1,0.057,0,0,1,1,0.067,-2.126748844682,0,0.704,0,0,0,1,0,1,5.89783296428606,484,2021,4084441
"19","Mozambique",0.02661,19,0.01673,17,0.02656,23,0.0212765957446809,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.58496250072116,24.9746294598006,0.00964062500773456,0,1,0,8.54689445988763,1,3,0,0.647,0,0,0,0,1.386,-2.2984099930585,0,0.69,0,0,0,1,0,1,6.48144294456721,541,2021,4084441
"20","Iran (Persia)",0.02561,20,0.01403,26,0.03848,11,0.025974025974026,0,2022,4088484,1,0,0,0,0,0,0,0,1,0,6.28540221886225,26.3999982578463,0.0300970785728209,0,1,1,0,1,1,0,0.318,0,0,1,1,0.309,-3.85569821438696,0,0.743,0.1545,0,1,0,1,1,3.1675170918805,630,2021,4084441
"21","Nepal",0.02532,21,0.01483,24,0.02893,15,0.025974025974026,0,2022,4088484,1,0,0,0,0,0,0,0,0,1,6.28540221886225,24.8645547575031,0.0262202283776776,1,1,0,0,1,3,0,0.835,0,0,0,0,1.318,-3.42433552914554,0,0.86,0,0,0,1,0,0,4.41330772708226,790,2021,4084441
"22","Thailand",0.02525,22,0.01245,34,0.02829,17,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,6.28540221886225,26.0954100217298,0.00424131099242375,0,1,1,4.95419631038688,1,4,0,0.165,0,0,0,1,0.032,-1.83707601435236,0,0.352,0.05,0,0,1,0,1,2.54998840053384,800,2021,4084441
"23","Egypt",0.02452,23,0.01485,23,0.02693,21,0.0144927536231884,0,2022,4088484,1,0,0,0,0,0,0,0,1,0,6.12928301694497,26.7258557961301,0.0186754179227814,1,1,0,7.85798099512757,1,2,0,0.097,0,0,0,1,-0.348,-3.88505270988251,0,0.041,0,0,1,0,1,1,3.6815598266235,651,2021,4084441
"24","Niger",0.02436,24,0.0151,22,0.02473,27,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.97727992349992,24.6435026602011,0.00248471937655466,1,1,0,8.93369065495223,2,3,0,0.759,0,0,0,0,0.949,-3.81020966500357,1,0.666,0,0,0,1,0,0,6.86406546464309,436,2021,4084441
"25","Angola",0.02434,25,0.01675,16,0.02181,31,0.0212765957446809,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.58496250072116,25.0849275329717,-0.002861544831184,1,1,1,4.70043971814109,1,3,0,0.619,0,0,0,1,-0.296,-3.06128561009696,0,0.779,0,0,0,1,0,0,6.29220143690139,540,2021,4084441
"26","Tanzania/Tanganyika",0.02417,26,0.01588,20,0.02705,18,0.0163934426229508,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.95419631038687,25.9649419677305,0.0264837840407825,0,1,0,0,1,3,0,0.906,0,0,0,0,1.426,-3.97182303729118,0,0.591,0,0,0,1,0,1,5.46942071043359,510,2021,4084441
"27","Chad",0.02357,27,0.01255,33,0.06747,1,0.032258064516129,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.97727992349992,24.0791451375608,-0.0184397873593244,1,1,1,5.52356195605702,0,3,1,0.495,0,1,1,1,-1.19,-2.45612291780469,1,0.855,0,0,1,0,0,1,8.06974150973068,483,2021,4084441
"28","Laos",0.0235,28,0.01267,32,0.02446,28,0.0273972602739726,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,6.20945336562895,22.8441178444071,0.0121293168603349,0,1,1,0,1,2,1,0.073,0,0,0,1,0.145,0.017443959001943,0,0.634,0.08,1,0,0,0,1,5.62072235636037,812,2021,4084441
"29","Burkina Faso (Upper Volta)",0.023,29,0.01401,27,0.01369,45,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.97727992349992,24.4345204451651,0.048024969716988,1,1,0,11,1,3,0,0.665,0,0,0,0,1.279,-3.15073471456727,1,0.767,0,0,0,1,0,0,7.18341645384564,439,2021,4084441
"30","South Africa",0.02284,30,0.0157,21,0.0264,24,0.012987012987013,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,6.28540221886225,25.8359053795709,0.0316944707442742,1,1,0,0,1,4,0,0.844,0,0,0,1,1.06,-2.98973556073816,0,0.856,0,0,0,1,0,0,5.19428694571654,560,2021,4084441
"31","Russia (Soviet Union)",0.02173,31,0.007888,47,0.0206,36,0.025974025974026,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,6.28540221886225,27.0970357359932,0.0309171043589152,1,1,0,0,1,2,0,0.414,0,0,1,0,-1.587,-3.61673669151526,0,0.376,0.0032,0,0,1,0,1,2.02913852224115,365,2021,4084441
"32","Philippines",0.02086,32,0.01354,29,0.02615,25,0.051948051948052,0,2022,4088484,1,1,0,1,0,0,1,0,0,0,6.28540221886225,26.7840544960397,0.0381599106933167,1,1,1,7.59991284218713,1,4,0,0.643,0,0,0,1,-0.915,-2.8155293816977,0,0.807,0,0,1,0,0,1,4.33546087144026,840,2021,4084441
"33","Myanmar (Burma)",0.02041,33,0.0147,25,0.02178,32,0.0540540540540541,1,2022,4088484,1,2,0,1,0,0,1,0,0,0,6.22881869049588,25.6912385779292,-0.156059912536947,0,1,1,10.9936460600166,0,2,1,0.053,1,1,0,1,-0.205,-2.81649181463671,1,0.59,0.060499996,0,1,0,0,1,5.71843992390876,775,2021,4084441
"34","Cote Dâ€™Ivoire",0.02009,34,0.01396,28,0.02095,34,0.0161290322580645,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.97727992349992,24.7471717657005,0.0489691812354965,1,1,0,0,1,4,0,0.698,0,0,0,1,-0.049,-3.33241848715489,0,0.731,0,0,0,1,0,1,7.79089800218359,437,2021,4084441
"35","Turkey (Ottoman Empire)",0.01926,35,0.01029,40,0.02158,33,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,6.28540221886225,26.3467397540279,0.0844877067358275,1,1,0,9.16992500144231,0,2,0,0.185,0,0,0,1,0.304,-2.64714491535437,0,0.521,0.1866,0,0,1,1,1,2.55170562414207,640,2021,4084441
"36","Rwanda",0.01874,36,0.009989,41,0.008851,55,0.0666666666666667,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.93073733756289,23.7157268084315,0.0806425079390559,0,1,1,0,1,3,0,0.172,0,0,0,1,0.077,-3.10498150874145,0,0.28,0,0,1,0,0,0,4.85436210045756,517,2021,4084441
"37","Liberia",0.0187,37,0.01157,39,0.01954,37,0.025974025974026,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,6.28540221886225,22.3382905304069,0.0241956195131701,0,1,0,0,1,4,0,0.939,0,0,0,0,0.656,-2.12762013229088,0,0.889,0,0,0,1,0,0,6.90368162825864,450,2021,4084441
"38","Sierra Leone",0.01818,38,0.01218,37,0.01875,38,0.0163934426229508,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.95419631038687,23.0368641348408,0.0164080393699708,1,1,0,0,1,4,0,0.82,0,0,0,0,0.726,-3.15816797724599,0,0.801,0,0,0,1,0,0,8.9181511057418,451,2021,4084441
"39","Algeria",0.01727,39,0.01238,35,0.01788,40,0.0333333333333333,0,2022,4088484,1,0,0,0,0,0,0,0,1,0,5.93073733756289,25.4203157288756,0.0229475787311188,1,1,0,0,1,2,0,0.576,0,0,0,1,1.104,-3.27917676467942,0,0.372,0,0,1,0,0,1,4.14483279875762,615,2021,4084441
"40","Cambodia (Kampuchea)",0.01717,40,0.008552,43,0.01802,39,0.0289855072463768,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,6.12928301694497,23.9991936920386,0.0162127911023787,0,1,0,0,1,3,0,0.28,0,0,0,1,-1.092,-1.52997756241511,0,0.158,0.008,0,1,0,0,1,4.32763202803413,811,2021,4084441
"41","Central African Republic",0.01602,41,0.01344,30,0.01554,43,0.0161290322580645,0,2022,4088484,1,1,0,1,0,1,0,0,0,0,5.97727992349992,22.4116123577428,-0.0012217216387292,1,1,0,9.40087943628218,1,4,0,0.592,0,0,0,1,0.622,-3.54076536225402,0,0.79,0,0,0,1,0,1,8.83847747447414,482,2021,4084441
"42","Malawi",0.01599,42,0.01171,38,0.01681,41,0.0172413793103448,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.88264304936184,24.2824417874895,0.0139582559784667,1,1,0,0,1,4,0,0.835,0,0,0,1,-0.192,-3.10682879105177,0,0.791,0,0,0,1,0,0,5.05744592010798,553,2021,4084441
"43","Iraq",0.01575,43,0.01325,31,0.0257,26,0.0779220779220779,0,2022,4088484,1,1,0,1,0,0,0,0,1,0,6.28540221886225,25.4071762696127,0.0142199637854693,0,1,0,8.39231742277875,1,2,0,0.331,0,0,0,1,0.018,-3.06025729556792,0,0.446,0,0,1,0,1,1,4.77452844092015,645,2021,4084441
"44","Vietnam, Democratic Republic of",0.01501,44,0.009954,42,0.0144,44,0.0294117647058824,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,6.10852445677817,26.5490265721241,0.0126259660104857,0,1,1,0,2,1,0,0.314,0,0,0,1,1.602,-1.3101462280317,0,0.263,0,1,0,0,0,1,3.70574184428464,816,2021,4084441
"45","Mauritania",0.01247,45,0.008039,46,0.01318,48,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.97727992349992,22.1752799922817,0.0102549788018246,0,1,1,0,1,0,0,0.766,1,0,0,1,-0.806,-1.95728571182603,0,0.713,0,0,1,0,0,0,5.46788416500519,435,2021,4084441
"46","Morocco",0.01244,46,0.007582,50,0.01318,47,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,6.06608919045777,25.1587694189042,0.0518489221269708,0,1,0,0,2,1,0,0.623,0,0,0,0,-0.339,-2.3235226741199,0,0.566,0.016,0,0,1,0,1,3.73110484232045,600,2021,4084441
"47","Cameroon",0.01227,47,0.008514,44,0.01309,49,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.95419631038687,24.7345132398153,0.0199861052203818,1,1,1,8.66888498426625,1,4,0,0.729,0,0,0,1,-0.659,-3.76369829660361,0,0.86,0,0,0,1,0,1,7.20189181271033,471,2021,4084441
"48","Kenya",0.01143,48,0.00778,48,0.01208,50,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.90689059560852,25.6871902431424,0.0530347419613154,0,1,0,6.18982455888002,1,4,0,0.879,0,0,0,0,1.013,-4.03161911595274,0,0.855,0.06,0,0,1,0,0,5.256843630796,501,2021,4084441
"49","Libya",0.01061,49,0.005919,57,0.00933,52,0.0140845070422535,0,2022,4088484,1,0,0,0,0,0,0,0,1,0,6.16992500144231,22.699719222,0.248625199373433,1,1,0,0,1,1,0,0.455,0,0,0,0,-0.012,-2.69305557167102,0,0.259,0,0,1,0,1,0,2.96685192416833,620,2021,4084441
"50","Togo",0.009799,50,0.005705,59,0.008968,53,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.97727992349992,23.0770339246077,0.0345313014108754,1,1,0,5.12928301694496,1,4,0,0.417,0,0,0,0,-0.033,-3.11987406184156,0,0.88,0,0,0,1,0,1,6.53880389279775,461,2021,4084441
"51","Gabon",0.009226,51,0.007661,49,0.008856,54,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.85798099512757,21.1879705919842,0.00374169018355411,0,1,1,0,1,3,0,0.801,0,0,0,1,0.542,-2.69755170001882,1,0.789,0,0,0,1,0,1,5.50565936409521,481,2021,4084441
