"","country","risk.2023and2024.from2022","rank.2023and2024.from2022","risk.2023only.from2022","riskrank.2023only.from2022","risk.2022and2023.from2021","rank.2022and2023.from2021","mean_mk_onset","mk_onset_prev_year","year","year_sq","mk_ever","mk_ongoing_count_log","newcountry","widetargeting","narrowtargeting","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","countryage_new_ln","wdi.popsize.log2","gdppcgrowth.combined","ios.iccpr1","includesnonstate","minorityrule","battledeaths.ln2","judicialreform","religiousfreedom","pol_killing_approved","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","tradeshare.log2.combined","coup.try.5yr","efindex","discrimpop","partyban.new.0","partyban.new.1","partyban.new.2","v2csgender_binary","v2mecenefm_binary","imr.fwd.fill.sqrt","ccode","year_l1","year_sq_l1"
"52","Zimbabwe (Rhodesia)",0.008884,52,0.005938,56,0.01578,42,0.0350877192982456,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.85798099512757,23.9601851917716,0.0393591444833831,0,1,1,0,0,4,1,0.213,0,1,0,1,-0.983,-3.21584649294622,0,0.415,0.01,0,0,1,0,1,6.32104349578679,552,2021,4084441
"53","Azerbaijan",0.00888,53,0.005678,60,0.00876,56,0.032258064516129,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,5,23.2785277273126,0.0373144285583791,1,1,1,8.27146302790438,1,2,0,0.343,0,0,0,1,-1.772,-2.52209262378384,0,0.122,0,0,0,1,0,1,3.76688472976233,373,2021,4084441
"54","Colombia",0.008069,54,0.008124,45,0.01009,51,0.025974025974026,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,25.6285089517781,0.078008734922975,1,1,0,6.20945336562895,1,4,0,0.697,0,0,0,1,-0.024,-3.44942036221188,0,0.639,0,0,0,1,0,0,3.30046752543545,100,2021,4084441
"55","Papua New Guinea",0.007965,55,0.006136,52,0.008008,58,0.0212765957446809,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,5.58496250072116,23.2739268935196,0.00369774783459106,0,1,0,0,1,4,0,0.919,0,0,0,0,1.076,-1.1064319332302,0,0.27,0,0,0,1,0,0,5.91479437358905,910,2021,4084441
"56","Jordan",0.007377,56,0.005507,61,0.006599,64,0.0135135135135135,0,2022,4088484,1,0,0,0,0,0,0,0,1,0,6.22881869049588,23.4280141730135,0.00951719144168181,0,1,1,0,1,2,0,0.626,0,1,0,1,0.585,-2.54522960340704,0,0.044,0.5,0,0,1,0,1,3.6103760264541,663,2021,4084441
"57","Madagascar",0.006959,57,0.005259,63,0.007367,59,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.97727992349992,24.8196646639379,0.0274943698250686,1,1,0,0,1,4,0,0.703,0,0,0,1,-0.47,-2.84200054637864,0,0.194,0,0,0,1,0,0,5.88665637142686,580,2021,4084441
"58","Guinea-Bissau",0.006939,58,0.006057,54,0.003763,75,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.61470984411521,21.0057766675243,0.0225557342608811,1,1,0,0,1,4,0,0.691,0,0,0,1,-0.236,-3.62177224140744,1,0.808,0,0,0,1,0,1,6.73893848467183,404,2021,4084441
"59","Haiti",0.00673,59,0.007373,51,0.006131,65,0.025974025974026,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,23.465754210289,-0.023344903227395,0,1,1,0,1,4,0,0.656,0,0,0,1,-0.911,-3.90469263149664,0,0.105,0,0,0,1,0,1,6.61900681367517,41,2021,4084441
"60","Malaysia",0.006692,60,0.004692,67,0.006904,61,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,6.04439411935845,25.0164076067661,0.0170835396534907,0,1,1,0,1,2,0,0.719,0,0,0,1,0.501,-1.75787737050011,0,0.57,0,0,0,1,0,1,2.40674377908851,820,2021,4084441
"61","Zambia",0.006675,61,0.00514,64,0.007175,60,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.88264304936184,24.2547710829031,0.0206930007102854,1,1,0,0,1,4,0,0.888,0,0,0,0,1.129,-2.97314736954098,0,0.706,0,0,0,1,0,0,5.87883308333238,551,2021,4084441
"62","Senegal",0.006601,62,0.004901,65,0.006826,63,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.97727992349992,24.0456397781486,0.0411225792191769,1,1,0,0,1,4,0,0.917,0,0,0,0,1.047,-2.64418775543878,0,0.747,0,0,0,1,0,0,5.28541912828678,433,2021,4084441
"63","Burundi",0.006203,63,0.004028,72,0.01349,46,0.0333333333333333,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,5.93073733756289,23.6197014715296,0.0061189467392556,0,1,0,7.876516946565,1,4,0,0.171,0,1,0,1,0.202,-4.31010530163194,0,0.308,0,0,1,0,0,1,5.92514571421404,516,2021,4084441
"64","Nicaragua",0.006199,64,0.004437,69,0.006879,62,0.025974025974026,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,22.7282477166516,0.076218345843733,1,1,1,0,0,3,0,0.043,1,0,1,1,-1.078,-2.07692844284113,0,0.544,0,0,1,0,0,1,3.26651175603753,93,2021,4084441
"65","Lebanon",0.005315,65,0.004301,70,0.005501,66,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,6.28540221886225,22.388306129783,-0.0948506188303039,0,1,0,0,1,4,0,0.694,0,0,0,1,-0.47,-2.68049813324215,0,0.133,0.1,0,0,1,0,1,2.33070560559484,660,2021,4084441
"66","Argentina",0.005192,66,0.005711,58,0.005112,68,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,25.4624767482447,0.0755528392520906,1,1,0,0,1,4,0,0.962,0,0,0,0,1.878,-4.11160712036323,0,0.158,0,0,0,1,0,0,2.73274588569048,160,2021,4084441
"67","Peru",0.004992,67,0.006014,55,0.004649,70,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,25.0211340059451,0.100853245918536,1,1,0,0,1,4,0,0.921,0,0,0,1,1.179,-3.15757542623952,0,0.618,0,0,0,1,0,0,2.82439889438232,135,2021,4084441
"68","Sri Lanka (Ceylon)",0.004877,68,0.003654,75,0.02076,35,0.0540540540540541,0,2022,4088484,1,0,0,0,0,0,0,0,0,1,6.22881869049588,24.402821073107,0.0213720265063632,1,1,0,0,1,3,0,0.712,0,1,0,1,0.231,-3.51992942737722,0,0.323,0.11,0,0,1,0,0,2.36392392213553,780,2021,4084441
"69","Brazil",0.004806,69,0.005362,62,0.005128,67,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,27.6818635239698,0.0292742471897563,0,1,0,0,1,3,0,0.654,0,0,0,1,-0.755,-3.78672227306793,0,0.559,0,0,0,1,0,1,3.11610213494428,140,2021,4084441
"70","Bhutan",0.004755,70,0.00349,77,0.004629,71,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,1,5.28540221886225,19.5776482576084,0.0249139348792301,0,1,0,0,1,2,0,0.751,0,0,0,0,1.27,-2.5687604955326,0,0.651,0.2,0,1,0,0,0,4.49601236753183,760,2021,4084441
"71","Eritrea",0.004408,71,0.004025,73,0.008514,57,0,0,2022,4088484,1,0,0,0,0,1,0,0,0,0,4.90689059560852,21.812854162252,0.05,0,1,1,0,1,1,0,0.18,0,0,1,1,0.75,-2.47400075351197,0,0.659,0.11,1,0,0,1,1,5.38239992649344,531,2021,4084441
"72","Venezuela",0.00429,72,0.004846,66,0.004434,72,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,24.7543851744233,-0.17,1,1,1,0,1,3,0,0.309,0,0,0,1,1.077,-1.18774618442852,0,0.52,0,0,1,0,0,1,4.11651579386386,101,2021,4084441
"73","El Salvador",0.004016,73,0.004135,71,0.00425,73,0.025974025974026,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,22.5952301596284,0.0799566472403339,1,1,1,0,0,4,0,0.513,0,0,0,1,-0.51,-2.52720342711935,0,0.165,0,0,0,1,0,1,2.95852408279606,92,2021,4084441
"74","United States of America",0.004015,74,0.004664,68,0.003846,74,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,28.3121922157925,0.0378971390513409,0,1,0,0,1,4,0,0.946,0,0,0,0,0.72,-4.47794733276568,0,0.527,0,0,0,1,0,0,2.32236284984577,2,2021,4084441
"75","Kyrgyz Republic",0.003789,75,0.003646,76,0.003311,78,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,1,5,22.6978032772742,0.0210029059085999,1,1,0,0,1,3,0,0.703,0,0,0,1,0.143,-2.21348109660441,0,0.487,0.138,0,0,1,0,1,3.67760017679072,703,2021,4084441
"76","Korea, People's Republic of",0.003309,76,0.002536,89,0.003476,77,0.0135135135135135,0,2022,4088484,1,1,0,1,0,0,1,0,0,0,6.22881869049588,24.6358549285832,-0.016580903,0,1,1,0,1,0,1,0.018,0,1,1,1,-0.992,-4.10009008289433,0,0.02,0,1,0,0,1,1,2.80339070352632,731,2021,4084441
"77","Uzbekistan",0.00313,77,0.003194,79,0.003231,79,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,1,5,25.0873218490539,0.0522374177447122,1,1,1,0,1,2,0,0.436,0,0,0,1,-0.317,-2.83404901663821,0,0.313,0,1,0,0,0,1,3.16851380911985,704,2021,4084441
"78","Ukraine",0.00308,78,0.002438,91,0.0037,76,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,25.1794960827678,0.0192760680120381,1,1,0,4.90689059560852,0,3,0,0.728,0,0,0,0,0.274,-2.51063500815918,0,0.37,0,0,1,0,0,1,2.45827344213627,369,2021,4084441
"79","Bosnia-Herzegovina",0.003071,79,0.002952,81,0.003061,81,0,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,4.95419631038687,21.6246767801183,0.0496311532220454,1,1,0,0,1,4,0,0.729,0,0,0,1,0.836,-2.19209541280586,0,0.637,0.01,0,0,1,0,0,2.30139177309995,346,2021,4084441
"80","Bulgaria",0.002995,80,0.002048,97,0.0007827,134,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,22.6242405852018,0.0256539436714116,1,1,0,0,1,4,0,0.904,0,0,0,0,1.15,-1.80915418075854,0,0.289,0.002,0,0,1,0,0,2.37735663178938,355,2021,4084441
"81","Mexico",0.002984,81,0.003948,74,0.002867,83,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,26.9259686808558,0.0307318050755362,1,1,0,0,1,4,0,0.822,0,0,0,1,0.795,-2.47876021286508,0,0.587,0,0,0,1,0,1,3.23854103146021,70,2021,4084441
"82","United Arab Emirates",0.002983,82,0.002906,82,0.003149,80,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,5.70043971814109,23.1705279612533,0.0235092393659562,0,1,1,0,1,3,0,0.388,0,0,0,1,-0.856,-1.48973333405103,0,0.684,0,1,0,0,0,1,2.48877854276233,696,2021,4084441
"83","Georgia",0.002962,83,0.002833,83,0.0006593,144,0.032258064516129,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,5,21.8239603724468,0.0763332452613391,1,1,0,0,1,3,0,0.844,0,0,0,1,0.957,-2.06667492175286,0,0.367,0,0,0,1,0,0,2.53869100154337,372,2021,4084441
"84","Mauritius",0.002945,84,0.002517,90,0.0007552,139,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.78135971352466,20.2678782397103,0.0245253038003306,1,1,0,0,1,4,0,0.781,0,0,0,1,0.458,-2.02140790521657,0,0.466,0,0,0,1,0,1,3.75220415980777,590,2021,4084441
"85","Korea, Republic of",0.002942,85,0.002207,96,0.002987,82,0.0135135135135135,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,6.22881869049588,25.621653644757,0.0243690183175453,1,1,0,0,1,4,0,0.967,0,1,0,0,1.023,-2.35390625875802,0,0.095,0,0,0,1,0,0,1.38913100223874,732,2021,4084441
"86","South Sudan",0.002905,86,0.00609,53,0.001276,108,0.0909090909090909,0,2022,4088484,1,1.58496250072116,0,1,0,1,0,0,0,0,3.58496250072116,23.3795661000011,-0.052,0,1,1,0,1,3,0,0.194,1,0,0,1,-1.425,-1.86337608551853,0,0.73,0.04,0,1,0,1,1,8.0441011364601,626,2021,4084441
"87","Comoros",0.002845,87,0.002355,92,0.002725,84,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,4.8073549220576,19.6744784997145,0.0106489875140736,0,1,0,0,1,2,0,0.291,0,0,0,0,0.945,-3.47731061381046,0,0.054,0,0,0,1,0,1,6.14061418173865,581,2021,4084441
"88","Fiji",0.002803,88,0.002279,94,0.002117,93,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,5.7279204545632,19.8265081442943,-0.0420650020462626,0,1,0,0,1,3,0,0.531,0,0,0,1,0.525,-2.18163850789401,0,0.528,0,0,0,1,0,1,4.83470718638865,950,2021,4084441
"89","Kuwait",0.002625,89,0.002672,86,0.002532,86,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,5.85798099512757,22.0254238120232,0.00212398090859342,0,1,0,0,1,3,0,0.528,0,0,0,1,-0.196,-2.3310499029,0,0.765,0.03,1,0,0,0,0,2.78801596323983,690,2021,4084441
"90","Rumania",0.00257,90,0.001829,100,0.002671,85,0.025974025974026,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,6.28540221886225,24.1762019170439,0.0396071523559331,1,1,0,0,1,3,0,0.969,0,1,0,0,0.531,-2.43494128001915,0,0.207,0,0,0,1,0,0,2.37029330364311,360,2021,4084441
"91","Guatemala",0.002568,91,0.003276,78,0.002364,89,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,24.0490879182711,0.0531189746660879,1,1,1,0,1,4,0,0.677,1,0,0,1,-0.313,-3.26296676294746,0,0.511,0,0,0,1,0,1,4.23245285739755,90,2021,4084441
"92","Bahrain",0.002566,92,0.002714,84,0.004811,69,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,5.04439411935845,20.4895745840229,0.00964498672591871,0,1,1,0,0,2,0,0.253,1,0,0,1,-1.83,-1.55566159263194,0,0.582,0.35,1,0,0,0,1,2.41701331975516,692,2021,4084441
"93","Canada",0.002429,93,0.002987,80,0.002256,91,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,25.2143753771399,0.0288107695512383,1,1,0,0,1,4,0,0.927,0,0,0,0,1.722,-2.93304556575763,0,0.73,0,0,0,1,0,0,2.16953419336782,20,2021,4084441
"94","Namibia",0.002416,94,0.00271,85,0.002212,92,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.04439411935845,21.2916586094136,0.0113281718783361,1,1,0,0,1,4,0,0.851,0,0,0,1,0.818,-2.40019838180799,0,0.76,0,0,0,1,0,0,5.32457739266967,565,2021,4084441
"95","Djibouti",0.002277,95,0.002349,93,0.002093,94,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,4.4594316186373,20.0961605016828,0.0267344876202978,1,1,0,0,1,3,0,0.536,0,0,0,1,-0.413,-1.02450617221107,0,0.649,0,0,1,0,0,1,6.67364526415693,522,2021,4084441
"96","Israel",0.002263,96,0.001794,102,0.00241,87,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,6.22881869049588,23.1871599401515,0.0585337665868179,0,1,0,6.40939093613771,1,4,0,0.932,0,1,0,0,0.755,-3.10077189541752,0,0.376,0.43,0,0,1,0,0,1.50667722255905,666,2021,4084441
"97","Ghana",0.00222,97,0.001926,99,0.002399,88,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,6.04439411935845,24.9966182142608,0.0353174570117739,1,1,0,0,2,4,0,0.929,0,1,0,0,0.913,-3.32589759423361,0,0.736,0,0,0,1,0,0,5.49785009049504,452,2021,4084441
"98","Benin",0.002151,98,0.001829,101,0.001941,95,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.97727992349992,23.6706458769446,0.0455132471288246,1,1,0,4.95419631038688,1,4,0,0.807,0,1,0,0,0.956,-3.37564175948296,0,0.764,0,0,0,1,0,0,7.38115325530938,434,2021,4084441
"99","Poland",0.002027,99,0.001611,107,0.002283,90,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,6.28540221886225,25.1627551441433,0.0384011756414255,1,1,0,0,0,4,0,0.841,0,1,0,0,2.295,-1.98115328788875,0,0.069,0,0,0,1,0,1,1.76209534383485,290,2021,4084441
"100","Ecuador",0.001935,100,0.002668,87,0.001765,100,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,24.1015737182647,0.0261243897342555,1,1,0,0,1,4,0,0.959,0,0,0,1,0.605,-3.17737936150662,0,0.528,0,0,0,1,0,0,3.02590119822827,130,2021,4084441
"101","Honduras",0.001873,101,0.002242,95,0.001784,98,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,23.314631367823,0.0941675797305998,1,1,0,0,1,4,0,0.896,0,0,0,1,-1.437,-2.21025278964496,0,0.229,0,0,0,1,0,0,3.63814511231468,91,2021,4084441
"102","Paraguay",0.001872,102,0.002537,88,0.00175,101,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,22.6930121474383,0.025834390485312,1,1,1,0,1,4,0,0.814,1,0,0,1,-0.195,-2.78423670864807,0,0.179,0,0,0,1,0,0,3.82668886803526,150,2021,4084441
"103","Cyprus",0.001775,103,0.001337,110,0.001856,96,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5.97727992349992,20.2552130270116,0.0365982201359693,1,1,0,0,2,4,0,0.918,0,0,0,0,1.962,-1.33639971135376,0,0.347,0,0,0,1,0,0,1.36222559751901,352,2021,4084441
"104","Saudi Arabia",0.001769,104,0.001788,103,0.001786,97,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,6.28540221886225,25.1177846483959,0.0179718327502952,0,1,1,0,1,0,0,0.187,1,1,0,1,-1.67,-3.0338644429987,0,0.224,0.17,1,0,0,1,1,2.29666125783028,670,2021,4084441
"105","Hungary",0.001736,105,0.001433,108,0.00178,99,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,6.28540221886225,23.2070979030706,0.0495850200783345,1,1,0,0,1,4,0,0.877,0,1,0,1,0.55,-1.32403118061162,0,0.232,0,0,0,1,0,1,1.66262796861504,310,2021,4084441
"106","Yugoslavia",0.001584,106,0.001309,111,0.001601,102,0.051948051948052,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,6.28540221886225,22.6886103829412,0.0519845623291292,1,1,0,0,1,4,0,0.789,0,1,0,1,0.706,-1.7934312022241,0,0.396,0.004,0,0,1,0,1,2.13201127872808,345,2021,4084441
"107","Panama",0.001573,107,0.001964,98,0.001419,104,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,22.0718829362876,0.117139231675262,1,1,0,0,1,4,0,0.923,0,0,0,1,-0.606,-2.77944622696037,0,0.612,0,0,0,1,0,0,3.54713937555323,95,2021,4084441
"108","Japan",0.001527,108,0.001265,112,0.001488,103,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,6.28540221886225,26.8987947013298,0.00468816434558435,0,1,0,0,1,4,0,0.904,0,1,0,0,1.327,-3.88688622122078,0,0.019,0,0,0,1,0,0,1.34712156379367,740,2021,4084441
