"","country","risk.2023and2024.from2022","rank.2023and2024.from2022","risk.2023only.from2022","riskrank.2023only.from2022","risk.2022and2023.from2021","rank.2022and2023.from2021","mean_mk_onset","mk_onset_prev_year","year","year_sq","mk_ever","mk_ongoing_count_log","newcountry","widetargeting","narrowtargeting","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","countryage_new_ln","wdi.popsize.log2","gdppcgrowth.combined","ios.iccpr1","includesnonstate","minorityrule","battledeaths.ln2","judicialreform","religiousfreedom","pol_killing_approved","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","tradeshare.log2.combined","coup.try.5yr","efindex","discrimpop","partyban.new.0","partyban.new.1","partyban.new.2","v2csgender_binary","v2mecenefm_binary","imr.fwd.fill.sqrt","ccode","year_l1","year_sq_l1"
"109","Dominican Republic",0.001373,109,0.001743,105,0.001306,106,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,23.4207031202896,0.0920185439918109,1,1,0,0,1,4,0,0.954,0,1,0,0,0.289,-3.21556382706917,0,0.453,0.023,0,0,1,0,0,5.02869854914982,42,2021,4084441
"110","Chile",0.001359,110,0.001751,104,0.001279,107,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,24.2246250669085,0.0870682004862174,1,1,0,0,1,4,0,0.974,0,1,0,0,1.329,-2.75935180772518,0,0.439,0.099,0,0,1,0,0,2.43229573343536,155,2021,4084441
"111","Kazakhstan",0.001327,111,0.00137,109,0.001389,105,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,1,5,24.2259667033046,0.0241955375424406,1,1,1,0,1,2,0,0.533,0,1,0,1,0.291,-3.18142246606417,0,0.538,0,0,1,0,0,1,2.52790714208079,705,2021,4084441
"112","United Kingdom",0.001245,112,0.001024,119,0.001269,109,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,25.9970420282786,0.0524109344137195,0,1,0,0,1,4,0,0.971,0,1,0,0,0.749,-2.89422848469041,0,0.399,0,0,0,1,0,0,1.83032905351536,200,2021,4084441
"113","Australia",0.001171,113,0.0009724,122,0.001152,114,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,6.28540221886225,24.630838953284,0.00349410543660911,1,1,0,0,1,4,0,0.964,0,1,0,0,0.838,-3.54633260776242,0,0.276,0,0,0,1,0,0,1.66844936837136,900,2021,4084441
"114","Spain",0.001148,114,0.0009659,123,0.001232,111,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,25.5049138270885,0.0334560710164859,1,1,0,0,1,4,0,0.957,0,1,0,0,1.157,-2.62368617180647,0,0.669,0,0,0,1,0,0,1.55680666587945,230,2021,4084441
"115","Botswana",0.001132,115,0.001011,120,0.001025,119,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.83289001416474,21.3267937314664,0.0845749449979976,0,1,0,0,1,4,0,0.802,0,1,0,0,0.351,-2.5515568144649,0,0.395,0,0,0,1,0,0,6.31438713582057,571,2021,4084441
"116","Trinidad and Tobago",0.001115,116,0.001735,106,0.0009858,120,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,5.93073733756289,20.5460843137358,-0.0166795777806653,1,1,0,0,1,4,0,0.905,0,0,0,1,0.506,-0.683064585489423,0,0.655,0,0,0,1,0,0,3.96346886202271,52,2021,4084441
"117","Lesotho",0.00111,117,0.001103,115,0.001056,118,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.83289001416474,21.1368515934966,-0.000271683422222469,1,1,0,0,1,4,0,0.858,0,1,0,0,1.097,-1.77694683154142,0,0.313,0,0,0,1,0,0,8.15685522898738,570,2021,4084441
"118","Germany",0.001098,118,0.0009629,124,0.001141,116,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,26.3252560905327,0.0151158565633187,1,1,0,0,1,4,0,0.976,0,1,0,0,1.723,-2.32399431384552,0,0.189,0,0,0,1,0,0,1.61818034139858,255,2021,4084441
"119","Tunisia",0.001075,119,0.001063,117,0.001203,112,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,6.06608919045777,23.5587221012254,0.0188070988246115,1,1,0,0,0,3,0,0.62,0,1,0,0,1.836,-2.1883055743648,0,0.034,0,0,0,1,0,0,3.42913661836193,616,2021,4084441
"120","France",0.001073,120,0.0008888,127,0.001237,110,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,26.0176657202786,0.0484941978559615,1,1,0,0,1,4,0,0.95,0,1,0,0,1.038,-2.82154467845204,0,0.1,0.006,0,0,1,0,0,1.64886149039219,220,2021,4084441
"121","Gambia",0.001005,121,0.001079,116,0.0009678,122,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,5.85798099512757,21.3677261434585,0.0375313924997089,1,1,0,0,1,4,0,0.86,0,1,0,1,0.614,-3.95748757062949,0,0.762,0,0,0,1,0,0,5.65420389970182,420,2021,4084441
"122","Italy/Sardinia",0.0009487,122,0.0008316,129,0.0009803,121,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,25.8107069224378,0.0458722796767825,1,1,0,0,1,4,0,0.968,0,1,0,0,2.015,-2.74201474509359,0,0.11,0.001,0,0,1,0,0,1.49595074687581,325,2021,4084441
"123","East Timor",0.0009433,123,0.001177,114,0.0007795,135,0,0,2022,4088484,1,0,0,0,0,0,1,0,0,0,4.39231742277876,20.3551962186537,0.0274751712558803,0,1,0,0,2,4,0,0.863,0,1,0,0,0.578,-2.29921636630935,0,0.802,0,0,0,1,0,0,6.53236902961254,860,2021,4084441
"124","Mongolia",0.0009331,124,0.000807,130,0.0008347,129,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,6.28540221886225,21.6964098067639,0.00305009226609539,1,1,0,0,2,4,0,0.833,0,1,0,1,-0.32,-1.71102432495011,0,0.315,0,0,0,1,0,0,3.18419341560139,712,2021,4084441
"125","Austria",0.0009226,125,0.0007187,137,0.0009215,123,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,23.1082947294873,0.0281636571435597,1,1,0,0,1,3,0,0.876,0,1,0,0,0.674,-2.00997856021861,0,0.248,0,0,0,1,0,0,1.57736899595414,305,2021,4084441
"126","New Zealand",0.0008901,126,0.0007374,135,0.0008458,125,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,6.28540221886225,22.2888672003699,0.0294987810348531,1,1,0,0,1,4,0,0.982,0,1,0,0,0.711,-3.46342134544621,0,0.485,0,0,0,1,0,0,1.91675727730667,920,2021,4084441
"127","Czech Republic",0.0008645,127,0.0009964,121,0.0008559,124,0,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,4.90689059560852,23.3274639695104,0.0188058733874448,1,1,0,0,1,4,0,0.97,0,1,0,0,1.376,-1.65883301352934,0,0.262,0,0,0,1,0,0,1.5539636726961,316,2021,4084441
"128","Cuba",0.0008619,128,0.001048,118,0.0008357,128,0.012987012987013,0,2022,4088484,1,0,0,0,0,0,0,0,0,0,6.28540221886225,23.4185648902559,0.00168152672701884,0,1,0,0,1,2,0,0.074,0,1,1,1,2.029,-2.6565455969366,0,0.517,0,1,0,0,0,1,1.91156044234477,40,2021,4084441
"129","Netherlands",0.0008298,129,0.0007291,136,0.0008385,126,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,24.0774978628586,0.0326890182838415,1,1,0,0,1,4,0,0.947,0,1,0,0,1.925,-1.40345596930738,0,0.354,0,0,0,1,0,0,1.76204855136387,210,2021,4084441
"130","Switzerland",0.0008241,130,0.0007099,138,0.0008202,132,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,23.0641028049778,0.0216714612796059,0,1,0,0,1,4,0,0.972,0,1,0,0,1.21,-1.79302325223727,0,0.367,0,0,0,1,0,0,1.85956077132974,225,2021,4084441
"131","Greece",0.0008141,131,0.0006805,140,0.0008377,127,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,23.3329984808061,0.0597477404025537,1,1,0,0,1,3,0,0.921,0,1,0,0,2.219,-2.19539998467859,0,0.167,0.030000001,0,0,1,0,0,1.65985654110506,350,2021,4084441
"132","Oman",0.0008035,132,0.0008585,128,0.000829,130,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,6.14974711950468,22.1257495701127,0.0167530089119616,0,1,0,0,1,3,0,0.381,0,1,0,1,-0.885,-2.40176546402193,0,0.597,0,1,0,0,0,1,2.68449090476047,698,2021,4084441
"133","Belgium",0.0008034,133,0.0007034,139,0.0008227,131,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,23.4762327357946,0.0426002729053686,1,1,0,0,1,4,0,0.957,0,1,0,0,1.867,-1.25473578233226,0,0.592,0,0,0,1,0,0,1.68559522803709,211,2021,4084441
"134","Guyana",0.0007953,134,0.001212,113,0.0007054,142,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,5.83289001416474,19.6252914683182,0.154784732707033,1,1,0,0,1,4,0,0.854,0,0,0,1,1.051,-2.67539515013613,0,0.695,0,0,0,1,0,0,4.703275611912,110,2021,4084441
"135","Slovakia",0.0007911,135,0.0009101,126,0.0007598,138,0,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,4.90689059560852,22.3729861806193,0.016164271917306,1,1,0,0,1,4,0,0.959,0,1,0,0,1.217,-1.16796196289212,0,0.241,0,0,0,1,0,0,2.13752855759064,317,2021,4084441
"136","Singapore",0.0007831,136,0.0007446,134,0.0007262,140,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,5.85798099512757,22.4265017673211,0.0538268358187083,0,1,1,0,1,3,0,0.689,0,1,0,1,0.994,-0.368845248810374,0,0.395,0,0,0,1,0,1,1.30225079040296,830,2021,4084441
"137","Portugal",0.0007731,137,0.0006477,141,0.0007646,137,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,23.3071650862595,0.0314206812939476,1,1,0,0,1,4,0,0.966,0,1,0,0,0.863,-2.26045781251191,0,0.22,0,0,0,1,0,0,1.43734868423012,235,2021,4084441
"138","Sweden",0.0007428,138,0.0006342,142,0.0007683,136,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,23.3220905749461,0.0307598446791906,1,1,0,0,1,4,0,0.914,0,1,0,0,1.55,-2.25875793360468,0,0.219,0,0,0,1,0,0,1.37432794018338,380,2021,4084441
"139","Turkmenistan",0.0007317,139,0.0009524,125,0.000724,141,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,1,5,22.6165600609478,-0.0364779199914561,1,1,1,0,1,0,0,0.124,0,1,0,1,-1.701,-3.92351806967985,0,0.255,0,1,0,0,1,1,5.86889857573411,701,2021,4084441
"140","Albania",0.0006954,140,0.0005272,148,0.0007991,133,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,21.4043859134663,0.0614530026994851,1,1,0,0,1,4,0,0.841,0,1,0,0,-0.453,-2.55482359708903,0,0.139,0,0,0,1,0,1,2.56859741739734,339,2021,4084441
"141","Croatia",0.0006692,141,0.0007997,131,0.0006282,146,0,0,2022,4088484,1,0,0,0,0,0,0,1,0,0,5,21.8779251409578,0.077070590096527,1,1,0,0,1,4,0,0.863,0,1,0,1,0.646,-1.9350748814014,0,0.171,0,0,0,1,0,0,1.94281787670085,344,2021,4084441
"142","Denmark",0.0006523,142,0.0005727,144,0.0006639,143,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,22.4930259538929,0.0298810752080393,1,1,0,0,1,4,0,0.983,0,1,0,0,1.566,-1.90895770370551,0,0.177,0,0,0,1,0,0,1.74431402915845,390,2021,4084441
"143","Qatar",0.0006027,143,0.000798,132,0.0005643,150,0,0,2022,4088484,0,0,0,0,0,0,0,0,1,0,4.90689059560852,21.3619191502096,0.00388958546713994,0,1,1,0,1,1,0,0.103,1,1,0,1,-1.817,-2.41658299068676,0,0.708,0,1,0,0,0,1,2.15385341022209,694,2021,4084441
"144","Finland",0.0005925,144,0.0005409,146,0.0006302,145,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,22.4058436551634,0.0198872889877842,1,1,0,0,1,4,0,0.971,0,1,0,0,2.395,-2.42534197445055,0,0.138,0,0,0,1,0,0,1.31779473993738,375,2021,4084441
"145","Norway",0.0005905,145,0.0005343,147,0.0006033,148,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,22.3797101882845,0.0235614606345618,1,1,0,0,1,4,0,0.913,0,1,0,0,2.604,-2.59845016280665,0,0.151,0,0,0,1,0,0,1.2787204618485,385,2021,4084441
"146","Ireland",0.0005845,146,0.000498,150,0.0005953,149,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,6.28540221886225,22.2783802602692,0.101912152968199,1,1,0,0,1,4,0,0.978,0,1,0,0,1.611,-0.931347331194198,0,0.174,0,0,0,1,0,0,1.60769759339807,205,2021,4084441
"147","Belarus (Byelorussia)",0.0005787,147,0.0004227,152,0.000611,147,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,23.1345662301976,0.0119521450100181,1,1,0,0,1,2,0,0.023,0,1,1,0,0.798,-1.9908215818408,0,0.309,0.031,0,0,1,0,1,1.31335112427233,370,2021,4084441
"148","Equatorial Guinea",0.0004769,148,0.0005642,145,0.0005244,151,0,0,2022,4088484,0,0,0,0,0,1,0,0,0,0,4.4594316186373,20.6756504221549,-0.0163523037340049,1,1,1,0,1,3,0,0.287,0,1,1,1,-1.189,-2.26528726636413,0,0.35,0.115,0,1,0,1,1,7.44236505135549,411,2021,4084441
"149","Bolivia",0.0004513,149,0.0007842,133,0.0004126,152,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,23.5432260950064,0.0414612702405332,1,1,0,0,1,4,0,0.787,0,1,0,1,1.882,-3.14115475140969,0,0.572,0,0,0,1,0,1,4.20318823861915,145,2021,4084441
"150","Costa Rica",0.0004092,150,0.0005968,143,0.0003804,153,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,22.3047515356716,0.0535448082391972,1,1,0,0,1,4,0,0.962,0,1,0,0,0.594,-2.65662367631004,0,0.398,0,0,0,1,0,0,2.67811441818399,94,2021,4084441
"151","Uruguay",0.0003514,151,0.0005206,149,0.0003297,155,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,6.28540221886225,21.7067430360448,0.0272046894289774,1,1,0,0,1,4,0,0.893,0,1,0,0,1.122,-3.19119847690122,0,0.176,0,0,0,1,0,0,2.24773311206243,165,2021,4084441
"152","Macedonia (Former Yugoslav Republic of)",0.0003041,152,0.0003857,153,0.000276,158,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,20.9725865072273,0.036543541028518,1,1,0,0,1,4,0,0.765,0,1,0,1,-0.461,-1.44966758450066,0,0.562,0,0,0,1,0,0,2.46469530545742,343,2021,4084441
"153","Moldova",0.0003006,153,0.0003553,155,0.00117,113,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,21.3058997590828,0.105732380084928,1,1,0,0,1,4,0,0.888,0,1,0,0,0.777,-2.13740448283694,0,0.427,0,0,0,1,0,0,3.38778972516507,359,2021,4084441
"154","Armenia",0.0002936,154,0.0003541,156,0.000271,159,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,21.4068968216635,0.0381340345434946,1,1,0,0,1,4,0,0.907,0,1,0,0,0.558,-2.32710259525143,0,0.045,0,0,0,1,0,1,2.99215247232515,371,2021,4084441
"155","Lithuania",0.0002892,155,0.0003473,157,0.000277,157,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,21.4338991710402,0.0324233566097456,1,1,0,0,1,4,0,0.829,0,1,0,0,1.147,-1.39215353709282,0,0.284,0,0,0,1,0,0,1.61306275202537,368,2021,4084441
"156","Jamaica",0.0002867,156,0.000482,151,0.001071,117,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,5.93073733756289,21.4310328330265,0.0291150070714782,1,1,0,0,1,4,0,0.967,0,1,0,0,0.924,-2.79881500481037,0,0.21,0,0,0,1,0,0,3.32522658138724,51,2021,4084441
"157","Latvia",0.0002719,157,0.0003432,158,0.0002829,156,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,20.8448919178697,0.0281482935880445,1,1,0,0,1,4,0,0.974,0,1,0,0,1.217,-1.69412411827667,0,0.547,0,0,0,1,0,0,1.62714012037374,367,2021,4084441
"158","Solomon Islands",0.0002472,158,0.0003392,159,0.0002091,163,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,4.4594316186373,19.466174068857,-0.0100543014041229,0,1,0,0,1,4,0,0.857,0,1,0,0,-0.117,-2.78683774522746,0,0.097,0,0,0,1,0,1,3.91477439582461,940,2021,4084441
"159","Estonia",0.0002396,159,0.0002923,161,0.0002197,161,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,20.3589258691547,0.0598572118002807,1,1,0,0,1,4,0,0.874,0,1,0,0,1.437,-1.44270185094262,0,0.458,0,0,0,1,0,0,1.16318421234224,366,2021,4084441
"160","Slovenia",0.0002372,160,0.0003016,160,0.0002615,160,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,5,21.007944323138,0.0579312761984959,1,1,0,0,1,4,0,0.955,0,1,0,0,1.769,-1.37402785281689,0,0.258,0,0,0,1,0,1,1.29717066457385,349,2021,4084441
"161","Maldives",0.0001912,161,0.0003723,154,0.001144,115,0,0,2022,4088484,0,0,0,0,0,0,1,0,0,0,2,18.9986207279621,0.333671990932314,1,1,0,0,1,0,0,0.775,0,0,0,1,0.431,-1.73163628103308,0,0.059,0,0,0,1,0,0,2.18719172992036,781,2021,4084441
"162","Kosovo",0.000167,162,0.000253,163,0.0001429,164,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,3.90689059560852,20.7487702117904,0.0795035888053867,0,1,0,0,1,4,0,0.856,0,1,0,0,-0.704,-2.16054997163975,0,0.22,0,0,0,1,0,0,2.94022871315813,347,2021,4084441
"163","Montenegro",0.000138,163,0.0002144,164,0.0001242,165,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,4.08746284125034,19.2329431612532,0.093349824258899,1,1,0,0,1,3,0,0.894,0,1,0,0,1.803,-1.90088237464671,0,0.7,0.01,0,0,1,0,0,1.2989883382584,341,2021,4084441
"164","Luxembourg",0.0001056,164,0.0001937,165,8.857e-05,166,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,3.70043971814109,19.3117970874319,0.033234697503867,1,1,0,0,2,4,0,0.956,0,1,0,0,1.756,-0.158416246720117,0,0.53,0,0,0,1,0,0,1.49150421428346,212,2021,4084441
"165","Surinam",0.0001033,165,0.0002834,162,0.0003556,154,0,0,2022,4088484,0,0,0,0,0,0,0,0,0,0,4.32192809488736,19.2373406878644,-0.0309813870691111,1,1,0,0,1,4,0,0.926,0,1,0,0,0.745,0.0563043753109875,0,0.73,0,0,0,1,0,0,3.87558398692302,115,2021,4084441
"166","Malta",2.979e-05,166,8.883e-05,166,0.0002196,162,0,0,2022,4088484,0,0,0,0,0,0,0,1,0,0,2,18.9976012567085,0.0881970413687232,1,1,0,0,1,4,0,0.892,0,1,0,0,1.419,-0.427706215030029,0,0.04,0,0,0,1,0,0,2.23608435737579,338,2021,4084441
